悲惨世界 - 潘丽珍译
　第一部 芳蒂娜
这里，雨果深刻地揭露了他那个时代存在的社会问题：贫困使男人沦为罪犯，饥饿使女人沦落为娼，得不到教育使儿童愚昧无知。他认为，贫困和无知是社会万恶之渊。他把社会底层比做“社会的第三台仓”，“藏污纳垢的大洞窟”，生活在那里的人因“无知和贫困”而变成“魔鬼”，在深渊里“吼叫着、寻觅着、摸索着、啃啮着”，“从受苦受难而走向犯罪”，干起“偷盗、卖淫、谋杀”的罪恶勾当，最终而成为“撒旦”。“在愚昧无知消灭之前，这个藏污纳垢的大洞窟就不会消失”。他在书中多次提到对儿童的教育问题，大声疾呼社会要重视全民教育，要用“光明”来医治社会“疾病”，用光明来“净化心灵”，“照亮心灵”，而“一切普照社会的光明，皆源自科学、文学、艺术、教育”。他要人们做出选择，“是要法兰西的儿女，还是巴黎的流浪儿，要光明中的烈焰，还是黑暗中的磷火”。虽然雨果提出的方法过于理想化，但在他那个时代应该说是一种进步的表现。

让·瓦让是小说的核心人物，整个故事围绕他而展开。他因贫困和饥饿偷了一块面包，又因这区区小罪判了五年苦役，多次越狱多次加刑，使他在狱中呆了十九年，不公正的刑罚使他由好人变成一个仇恨社会，出狱后只想报仇的坏人；米里埃主教的感化则使他从坏人转变为一个善人和圣人；而珂赛特的出现好似太阳，温暖了这位老苦役犯的心，使他坚定地朝着光明前进。我们认为，让·瓦让这个人物从总体上看还是可信的，具有一种震撼人心的力量。

小说还塑造了其他许多有血有肉、栩栩如生的人物：米里埃主教、芳蒂娜、珂赛特、马里尤斯、加弗洛什、吉诺曼先生、马伯夫大爷、福施勒旺老爹等等，还有一群革命者，还有作为反衬的雅韦尔、泰纳迪埃夫妇。这些人物各具鲜明的个性。米里埃主教献身上帝和人类的精神可敬可佩；芳蒂娜的悲惨遭遇令人同情；加弗洛什的机智顽皮使人忍俊不禁，而他在街垒战中所表现的英雄主义精神又是多么可歌可泣（这里要提一笔的是，因为雨果成功地塑造了流浪儿加弗洛什这个典型，Gavroche这个专有名词已成为流浪巴黎街头顽童的代名词，并已转为普通名词，被收进了词典中）；珂赛特和马里尤斯的爱情感人肺腑，而后来对让·瓦让的忘恩负义虽情有可原，但更让人愤愤不平；吉诺曼先生、马伯夫大爷、福施勒旺老爹这些漫画式人物，让人觉得可亲可爱，又常常令人发噱；泰纳迪埃夫妇这对从资产者落入下层社会、干尽坏事的败类，让人可憎可恨；雅韦尔对让·瓦让一刻不停的迫害使人感到可恶可气，但另一方面，他的恪尽职守的职业道德有时也让人觉得可敬。所有这些大大小小的人物，无不充满了生命力。

小说的另一个特点，是在情节的展开中插进了许多冗长的介绍和议论。可以说，只要有机会，雨果便会停下叙述故事，用十几页乃至几十页的篇幅，论述一个历史事件，介绍一些专门知识，而这个事件，这些知识，有时与故事情节只有很少一点儿联系。例如，为了介绍马里尤斯的父亲如何被泰纳迪埃无意中救了一命，以便为以后的情节作铺垫，雨果详细叙述了滑铁卢战役；为把让·瓦让引进修道院，他又不胜其烦地介绍修道院的历史及其清规戒律；为让一群盗贼讲俚语，他可以说写了一篇关于俚语的论文；为使让·瓦让从下水道救出马里尤斯，他又琐屑地讲述了巴黎下水道的历史，如此等等。诚然，这些阐述不乏真实的一面，尤其是《滑铁卢》那一卷（为真实描绘一八一五年六月十八日滑铁卢战役的宏伟画面及拿破仑的这一灭顶之灾，雨果曾于一八六一年五月二十二日亲自到圣约翰高地作实地考察，并到比利时王家图书馆搜集资料），使我们在读这些章节时，也会增加一些历史知识。但是，总的看，这些介绍和议论过于繁杂，过于细碎。

为译这部鸿篇巨制，我前后花了四年时间。原以为雨果的语言不如普鲁斯特的语言晦涩，不如蒙田古老，译过了《追忆似水年华》和《蒙田随笔全集》，又译过雨果的《巴黎圣母院》，再译《悲惨世界》当不会太难。谁知《悲惨世界》真有不少让译者头痛得感到“悲惨”的地方。且不说译任何作品都会遇到的难懂和难译的句子和段落，需要一丝不苟地查阅法语词典，领会其含义，精确地译出来；且不说那些涉及历史、专门知识的章节，需要认认真真地查阅百科全书，做出准确的翻译和注释；且不说作者为逼真地描绘社会底层的生活而有意塞进他的作品中的俚语，给译者带来了难以逾越的困难；就连一些个别的词和词语也让人伤透了脑筋。比如，小说开头第一个词，即第一部第一卷的标题《Un juste》，该译成什么，让我从开译到最后校订都处在举棋不定中。有的译本译成《一个正直的人》，还有的译成《义人》，但我觉得这里un juste的意思应该包含“正直的人”和“笃信宗教的人”这双重意义，可又实在找不到一个词把这双重意思完美地表达出来；寄出清样后，又写信给编辑定译成“善人”。可是，即使几经思考定译成“善人”，心中仍还忐忑不安。

又如，第三部第七卷中出现的patron-minette。这个词属于俚语，小说中是黑道上的人给一个四人强盗团伙起的绰号。有的译本译成“猫老板”，还有的译成“咪老板”，都把patron译成“老板”。其实，patron-minette即是potron-minet的讹音，也即是potron-jaquet，意思是“黎明，拂晓”。查《按字母顺序排列的法语类语词典》，发现potron源自拉丁语的posterio，意即“屁股”，而minet意即“猫”，jaquet意即“松鼠”。若将potron-minet（potron-jaquet）译成汉语，即是“当猫（松鼠）露出屁股的时候”，法汉词典通常译成“黎明，拂晓”。根据词源，我们把patron-minette译成“猫露屁股”，是为使译文带点俚语的味道。在第三部第七卷第三章中，有一段文字专门阐述了patron-minette的意思：“‘猫露屁股’是黑道给这四人起的名字。在日渐消失的古老而荒诞的俗语中，‘猫露屁股’即拂晓，正如‘犬狼之间’即傍晚。‘猫露屁股’的称呼，可能出自他们干坏事结束的时刻，因为黎明正是幽灵消失，强盗分手的时候……”从这段文字，可以看出“猫露屁股”也许是一个较为可取的译法。

再如本书的《作者序》，短短数行，却浓缩着雨果写这部小说的宗旨，可是译起来却煞费脑筋，尤其关于雨果提出的社会三大问题，即la dégradation de l'homme par le prolétariat，la déchéance de la femme par la faim，l'atrophie de l'enfant par la nuit的译法，其中尤以l'atrophie de l'enfant par la nuit最难理解和翻译。按法语词典的解释，l'atrophie的意思是“萎缩，衰退”；但从小说中的有关段落看，l'atrophie应该是la dégradation，la déchéance的同义词，也是表达“堕落”之意。此外，法语中的la nuit原义为“黑夜，黑暗”，但雨果在这里想表达的意思是“缺少教育”，由于缺少教育，儿童就会无知，就可能变成坏人。理解不易，译起来则更难，因为既要考虑到意思，又要传达原文的对称结构。就为了这三句话的翻译，在校完并寄出清样后，还和编辑多次电话联系，改来改去，最后定为“男人因贫困而沉沦，女人因饥饿而堕落，儿童因无知而凋败”。

小说中类似这样难译的词语不胜枚举。仅此三例可以说明翻译这部巨著之艰难。但愿这个译本不要太有负于这部鸿篇巨制，有负于九泉之下的大文豪雨果。





作者序


只要由法律和习俗造成的社会惩罚依然存在，在文明鼎盛时期人为地制造地狱，在神赋的命运之上人为地妄加噩运；只要本世纪的三大问题——男人因贫困而沉沦，女人因饥饿而堕落，儿童因无知而凋败——得不到解决；只要在有些地区，社会窒息的现象依然存在，换句话说，从更广义的角度看，只要地球上还存在着愚昧和贫困，像本书这一类作品就不会是无益的。

一八六二年一月一日于奥特维尔别居





第一部 芳蒂娜





第一卷 善人


一 米里埃先生


一八一五年，夏尔-弗朗索瓦比安维尼·米里埃先生在迪涅[1]任主教。这是个七十五岁的老人。自一八〇六年起，他就是迪涅的主教了。

当他赴任迪涅主教时，对他有些传闻。尽管这个细节与我们要叙述的故事并无实质的关系，但在这里有必要提一提，哪怕是为了精确和全面。大凡传闻，不管是真是假，不仅同被传者所做的事有关，而且常涉及到他们的生活，尤其是他们的命运。米里埃先生的父亲是埃克斯[2]法院的参事，一位穿袍贵族。他父亲为让他继承父业，在他十八或二十岁那年，就早早给他娶了亲。这在穿袍贵族中是较为流行的做法。米里埃先生虽已成婚，据说仍不绝绯闻。他身材不高，却仪表堂堂，风度翩翩，才智横溢。他的整个青年时代，都是在社交界蹉跎岁月，混迹于女人中间。大革命[3]爆发了，事态迅猛发展，穿袍贵族惨遭杀戮，他们被逐出家园，走投无路，四下逃亡。革命一爆发，夏尔·米里埃先生便逃亡意大利。他妻子罹肺病已久，客死异国他乡。他们无儿无女。此后，米里埃先生的命运如何呢？法国旧制度分崩离析，他个人家破人亡，九三年悲剧[4]层出不穷，而这些可怖的悲剧，在流亡异国的法国人远远看来，更是面目狰狞，倍感恐怖：这一切是不是使他萌生了弃尘绝世的念头？国家的灾难可能影响到个人的生命和财产，但不会使人心灰意冷，可有时，某些神秘而可怕的打击，却会使人心力交瘁，万念俱灰；米里埃先生有生以来只有欢乐和温情，他是不是也遭到了这样的打击而变得心灰意冷了呢？关于这一切，谁也说不清楚。大家只知道，他从意大利回来时，就是神甫了。

一八〇四年，米里埃先生在B镇（布里尼奥尔镇）当本堂神甫。他年事已高，过着深居简出的生活。

就在拿破仑即将加冕前，米里埃先生为了教区的一件不知什么小事去了趟巴黎。他代表教民，去拜见一些达官贵人，其中有费什红衣主教[5]。一天，令人尊敬的米里埃神甫在会客室里等待红衣主教接见，恰遇皇上来探望舅父。拿破仑见这位老人好奇地注视自己，便转过脸来，突然问道：

“盯着我看的这位老头是谁？”

“陛下，”米里埃先生说，“您在看一个老头，而我在看一个伟人。彼此都受益。”

当晚，皇帝向红衣主教问明神甫的姓名，不久，米里埃先生便被任命为迪涅的主教，他得此消息，深感惊讶。

再说，有关米里埃先生的流言蜚语，哪些是真，哪些是假，无人知晓。大革命前，熟悉米里埃一家的人很少。

任何人初到一个人多口杂、缺乏头脑的小城，总会引来许多谣传。米里埃先生只得忍受那些飞短流长。他必须忍受，尽管他是主教，而且恰恰因为他是主教。说到底，关于他的那些闲话，也许仅仅是闲话而已，因为这些话不外乎是一些传闻、废话、闲言碎语，甚至连闲言碎语也算不上，照语汇丰富的南方人的说法，只是不经之谈罢了。

不管怎样，他在迪涅居住和任主教九个年头后，所有这些流言蜚语，这些始为小城百姓茶余饭后津津乐道的题材，已被人们彻底遗忘，无人再敢提起，甚至无人再敢想起。

米里埃先生来迪涅时，带来了一位老姑娘巴蒂斯蒂娜小姐。那是他的妹妹，比他小十岁。
