地缘政治的基础：俄罗斯的地缘政治未来-lwzhou译
　第一部分 地缘政治奠基者
但从大陆外部的海洋观点来看，沿海地区是潜在的殖民地，是可以与大陆其他部分分离的带状土地，可以变成基地，变成战略空间。同时，沿海地区永远不会完全“拥有”；如有必要，您可以登上一艘船，驶向您的祖国，前往“岛屿”。海岸变成了一条带状，正是因为来自海洋的外星人只在一定距离内深入大陆是不安全的。

由于地缘政治结合了海洋和陆地空间的两种观点，因此边缘地带在其中被理解为一种特殊的现实，作为一个边界地带，其质量取决于哪个陆地或海洋冲动在该领域占主导地位。印度和中国巨大且完全可通航的海岸是线条，体积最小的带。各自的文化以陆地为导向，海岸带的体积趋于零，成为大陆的尽头。在欧洲，特别是在地中海，沿海地区是向内陆延伸的宽阔地带。它们的体量最大。但在这两种情况下，我们都在谈论地缘政治边界。因此，这个类别是可变的，根据情况而变化，从一条线到一根条带。

地缘政治学也将这种方法用于分析与边界相关的更具体问题。她将州与州之间的边界视为“数量可变的区域”。它的收缩或扩张量取决于一般大陆动态。根据它，这些区域会在规定范围内改变形状和轨迹。“地缘政治边界”的概念可以包括整个国家。例如，英国关于俄罗斯和德国之间的“警戒线”的想法假定创建了一个由波罗的海国家和东欧国家组成的“无人区”（半殖民地并面向英格兰）。相反，俄罗斯和德国的大陆主义政策倾向于把这个区域变成一条线（布列斯特‑立托夫斯克、拉帕洛、里宾特洛甫‑莫洛托夫条约）。海权大西洋主义者（Талассократы-атлантисты或thalassocrats-atlantists）试图通过人为创造“缓冲国”（etats‑tampons）将其扩展至最大。

同时，一个完全完美的海洋国家（英国，美国）在这种情况下采用双重标准：海洋国家寻求将自己岛屿的边界缩小为一条线，并最大限度地扩大欧亚大陆的沿海地区。对于大陆主义地缘政治，在相反的方向使用完全相同的原则是合乎逻辑的：欧亚大陆的边界是线，美洲的边界是条带。

将历史边缘地区类比为“文明的摇篮”，这也表明了“区域‑边界”在更特殊的情况下的重要性。无需承担历史地理负担的冲击，“边境地区”经常将精力投入到文化和知识领域。而巧妙地利用这种“容易”的地缘政治潜力，正是对立双方地缘政治战略的艺术。

同时，正是“海上力量”将这一点掌握得淋漓尽致，因为他们始终本着最大限度、迅速地从被殖民领土上获取利益的原则。这将他们与土地征服者区分开来，后者在夺取领土后立即开始认为这是自己的，因此并不急于从土地上榨取一切。

地缘政治是命运

地缘政治规律对于政治史、外交史和战略规划的分析极为方便。这门科学与社会学、政治学、民族学、军事战略、外交、宗教史等有许多交叉点。间接地，但有时非常清楚，它也与经济有关，以至于一些地缘政治家提议建立一门新的科学——地缘经济学。无论如何，在地缘政治方法的某些方面，诉诸经济现实是必要的。

目前，随着所有类型的科学趋向于综合、趋于融合、趋向于创建新的跨科学宏观学科和多维模型，地缘政治揭示了其对于管理全球或单个国家或国家集团范围内复杂文明进程的纯理论研究和实际步骤的重要性。这是未来的科学，在不久的将来，不仅在高等教育的专业机构、机构和学院，而且在普通学校都将教授其基础。借助地缘政治分析，可以很容易地了解国家和人民历史发展的整个时代。随着我们这个时代特征的信息区域的扩展，这种简单和说明性的还原论方法的出现是不可避免的，否则一个人就有可能在异构知识流的多样化和多维混乱中完全失去所有参考点。

地缘政治是教育问题的宝贵帮助。它的结构使得它可以成为学校发展新阶段的轴心学科。

与此同时，地缘政治在广阔的社会领域中的作用也越来越明显。信息的发展水平，普通人对整个大陆上发生的事件的积极参与，大众媒体的“世界化”，所有这些都突出了地缘政治方面的空间思维，这有助于将人民、国家、政权和宗教“分类”，整合到一个单一的简化尺度中，以便即使是最基本的电视或广播新闻的含义也至少可以大致理解。如果我们将心脏地带、边缘地带、世界岛等最简单的地缘政治网格应用于任何有关国际事件的信息，则无需额外的高度专业知识即可立即建立某种清晰的解释模型。在这种方法中，“北约东扩”意味着“增加边缘地区的数量，有利于海洋统治”；“德国和法国之间关于建立特殊的、纯粹的欧洲武装部队的条约”，“迈向建立大陆地区统治结构的一步”；“伊拉克和科威特之间的冲突，大陆国家想要摧毁阻止对沿海地区直接控制的人造海洋构造的愿望”等。

最后，关于地缘政治方法论对国内外政策的影响。如果政党和运动的某些步骤以及权力结构的地缘政治意义是显而易见的，那么很容易将它们与全球利益体系联系起来，从而破译其深远的目标。例如，俄罗斯与欧洲国家（尤其是德国）的融合是地球统治力量（欧亚人）的举动，从中可以自动预测该国“民主”（“社会主义”）倾向的加强。相反，莫斯科和华盛顿的和解意味着臣服于海权线，不可避免地需要加强“市场参与者”的地位等等。同样，根据内部地缘政治规律，可以很容易地解释俄罗斯内部民族分裂主义的内部政治进程，以及各个行政实体和地区之间的双边或多边协议。从地缘政治的角度来看，每个事件都具有明确的含义。这种地缘政治意义不能被视为事件的最终比例，但无论如何它总是具有高度的表现力，对分析和预测很有用。

今天没有任何关于这个主题的教科书促使我们编写和编译这本书，这是对地缘政治作为一门科学的介绍。

第一部分 地缘政治奠基者

第1章 弗里德里希·拉策尔作为空间有机体的国家

1.1 教育：德国“有机学派”

弗里德里希·拉策尔(FriedrichRatzel,1844‑1904)可以被认为是地缘政治学的“父亲”，尽管他本人并没有在他的著作中使用这个词。他写了关于“政治地理学”的文章。他的主要著作出版于1897年，名为《政治地理》。

拉策尔毕业于卡尔斯鲁厄理工大学，在那里他学习了地质学、古生物学和动物学课程。

他在海德堡完成学业，成为首个使用“生态学”一词的恩斯特·海克尔（ErnstHaeckel）教授的学生。拉策尔的世界观以进化论和达尔文主义为基础，并受到对生物学浓厚兴趣的影响。

拉策尔自愿参加了1870年的战争，并因勇敢而获得铁十字勋章。在政治上，他逐渐成为一个坚定的民族主义者，并于1890年加入了卡尔·彼得斯的“泛日耳曼主义联盟”。他在欧洲和美国广泛旅行，并增加了他对民族学的科学兴趣研究。他成为慕尼黑技术学院的地理教师，并于1886年搬到莱比锡的一个类似部门。

1876年，拉策尔为他的论文“移民在中国”进行了答辩，1882年，他的基础著作《人类地理学》（“Antropogeographie”）在斯图加特发表。他在其中阐述了他的主要思想：民族进化与人口学与地理数据之间的关系，地形对民族文化和政治发展的影响等。但他最基本的著作是《政治地理》。

1.2 作为生命体的国家

在这项工作中，拉策尔表明，土地是一个基本的、不变的既定条件，人们的利益围绕着它旋转。历史的运动是由土地和领土预先决定的。接下来是进化论的结论，即“国家是一个活的有机体”，而是一个“植根于土地”的有机体。国家是由领土的起伏和规模以及人民对他们的理解而形成的。因此，国家反映了客观的地理现实和全国范围内对这一现实的主观理解，表现在政治上。拉策尔认为“正常”国家是最有机地结合了国家的地理、人口和民族文化参数的国家。

他写道：

“国家在其发展的所有阶段都被视为必然与其土壤保持联系的有机体，因此必须与地理角度。正如民族志和历史所表明的，国家在空间基础上发展，越来越多地与之共轭和融合，从中提取越来越多的能量。因此，状态变成了空间现象，由这个空间控制和激活。地理应该描述、比较和衡量它们。国家融入了一系列生命扩展的现象，是这些现象的最高点。”（《政治地理》②）

②参见FriedrichRatzel，“PolitischeGeographie”，1887，“Einleitung”。

从这种“有机主义者”的方法可以清楚地看出，拉策尔将国家的空间扩张理解为一种自然的生命过程，类似于生物体的生长。

拉策尔的“有机”方法也反映在与空间本身（Raum）的关系上。这个“空间”从一个量化的物质范畴转变为一个新的品质，成为一个“生命圈”、“生命空间”(Lebensraum)，一种“地球生物环境”。由此遵循拉策尔的另外两个重要术语“空间意义”（Raumsinn）和“生命能量”（Lebensenergie）。这些术语彼此接近，表示地理系统中固有的某种特殊品质，在民族和国家的历史上预先决定他们的政治设计。

所有这些论点都是地缘政治学的基本原则，其形式将稍后在拉策尔的追随者中发展起来。此外，将国家视为“植根于土地的活的空间有机体”，这个态度是地缘政治方法论的主要思想和轴心。这种对有机体的态度侧重于对整个现象的综合研究，而不管它们属于人类领域，还是非人类领域。空间作为自然、环境的具体表现，被认为是民族这一连续生命体所居住的场所。材料本身的结构决定了最终艺术品的比例。

从这个意义上说，拉策尔是整个德国“有机”社会学学派的直接继承人，其中费迪南德·坦尼斯（FerdinandTennis）是最杰出的代表。
