白鲸 - 曹庸译
　第一章　海市蜃楼
“午后，我们以为是看到了一块岩石，结果却发现原来是条死鲸，是一些亚洲人捕杀后，拖上岸来的。这些亚洲人好像想躲在那条鲸后面，不让我们看见。”

库克(36)：《航行记》

“他们简直不敢攻击较大的鲸。他们非常害怕大鲸，以致他们出海时，提也不敢提到大鲸。他们的小艇装着兽粪，石灰石，松柴以及其他类似的东西，用来吓唬大鲸，不让它们接近小艇。”

乌诺·冯·托罗伊(37)关于1772年朋克斯和索兰德冰岛之行的信札

“南塔开特人所发现的抹香鲸，是种活跃、凶猛的动物，捕鲸者必须具有非常娴熟的技巧和胆量。”

托马斯·杰弗逊(38)1778年就大鲸问题致法国外交部备忘录

“请问阁下，人间有什么东西可以同它相比？”

埃德蒙·伯克(39)向议会介绍有关南塔开特捕鲸业情况

　　“西班牙——是条搁浅在欧洲海岸上的大鲸。”

埃德蒙·伯克（出处不详）

“国王的通常收入第十项，就是对皇家鱼拥有权利，据说这是因为考虑到国王保护了海洋，不受海陆盗贼侵害的缘故，而所谓皇家鱼即大鲸和鲟。这两样东西，不论是搁浅在岸上，还是在海滨捕到的，都是属于国王的财产。”

布莱克斯通(40)

“水手顿即来到玩弄生命的地方

罗德蒙那装有倒钩的刀高悬在头顶

准确地一记一记戳下去。”

福尔克纳：《船难》(41)

“屋顶，殿宇，尖塔灿烂辉煌

火箭自行喷射

昙花一现的火光

照遍苍穹

水火争短长

海洋逐浪高

为了表示难以控制的欢乐

大鲸朝天喷水”

库柏(42)：《女王巡视伦敦》

“以巨大的速度打心脏一下子喷出了十至十五加仑的血来。”

约翰·亨特(43)：《解剖一只小鲸记》

“鲸的大动脉口径比伦敦桥上的自来水管还粗，而自来水通过管道的哗流，论速度与势头，都远不及打大鲸心脏喷射出来的血。”

佩利(44)：《神学》

“大鲸是哺乳类动物，没有后脚。”

居维埃男爵(45)

“在南纬40度处，我们看到了抹香鲸，但是，要到五月一日，才捕捉得到，到那时，海里尽是抹香鲸。”

科尔内特(46)专为扩展捕抹香鲸航行调查记

“各色各样的鱼类，

在我下面的自由天地里游呀，

潜呀，折腾呀，在嬉戏，追逐，争斗；

这是语言无法描绘，

也是水手见所未见的，

从可怖的利维坦到昆虫，

无数生物群集波涛，

大鲸，鲨鱼，巨兽，

它们受着神秘的本能的指引，

成群结队，有如浮动的岛屿，

通过荒僻而人迹罕到的地区，

尽管要遭到来自四面八方的

贪婪的敌人的袭击，

它们用剑，锯，螺旋形的角，带钩的牙凿，

把面孔，嘴巴，全都装备齐整。”

蒙哥马利(47)：《大洪水前的世界》

“赞美呵！歌颂呵！

鱼族之王

在浩渺的大西洋

没有比这更雄伟的大鲸；

在极洋转游的

没有比它更肥的鱼儿。”

查尔斯·兰姆(48)：《大鲸的胜利》

“1690年，有些人在高山上看着大鲸在彼此喷水嬉戏，当时有一个人说，喏——他指着大海——那边是片碧绿的牧场，我们的子子孙孙都将在那儿谋生。”

奥贝德·梅西(49)：《南塔开特史》

“我为苏珊和我自己造了一个小屋，用鲸颚骨，架起个哥特式拱门。”

霍桑(50)：《故事新编》

“她来为第一个情人定制一块墓碑，他正好是四十年前在太平洋上为大鲸所害的。”

同上

“不，阁下，那是条露脊鲸，”汤姆答道；“我看到它的喷水，它吐出了两条彩虹，美丽得真是基督徒所高兴看的。那家伙，真是只大油桶。”

库柏：《水手》(51)

“报纸送来了，我们在《柏林报》上看到大鲸被搬上了柏林的舞台。”

爱克曼：《歌德谈话录》

“天呵！蔡斯先生，怎么啦？”我答道，“我们让一条大鲸冲破啦。”

“南塔开特捕鲸船‘埃塞克斯号’失事记，该船在太平洋上遭到一条大抹香鲸攻击全毁”，该船大副，南塔开特的欧文·蔡斯作，1821年，纽约

“有一天晚上，一个水手坐在护桅索里，

风儿在号啸；

灰蒙蒙的月光，忽明忽暗，

大鲸在海里转游，

游过之处，闪着磷光。”

伊丽莎白·奥茨·史密斯(52)

“每只捕鲸小艇在追捕这条大鲸时所抛出去的绳索，总共有10440码，也即近六英里长。”

“有时候，大鲸那条可怕的尾巴在空中一晃，像晃鞭子一样噼啪有声，响彻三四英里。”

斯哥斯比(53)

“由于受到攻击，这条愤怒的抹香鲸痛得发狂，身子翻过来翻过去；它抬起那只大头，张着大嘴，碰到什么就咬什么；它用头猛冲小艇，小艇极其迅疾地在它前边游去，有时候，艇破人亡。”

“鉴于从商业观点上说来，抹香鲸是如此重要的动物，又有如此有趣的习惯，许多人，其中有许多是有能力的观察家，竟然对抹香鲸完全不放在眼里，没有激起多大的好奇心，这是桩非常令人惊奇的事情，近年来，在观察其习性方面，一定有大量而最方便的机会。”

托马斯·比尔(54)：《抹香鲸史》，1839年

“抹香鲸不仅比格陵兰鲸或露脊鲸有更好的装备，在头尾上更拥有可怕的武器，还常常表现出具有爱咄咄迫人地使用这些武器的性格，而且有点儿既是那么狡猾、大胆而又淘气的态度，不由使人认为，它是一切已知的鲸类中攻击起来最危险的。”

弗雷德里克·德贝尔·贝内特(55)：《环球捕鲸记》，1840年

十月十三日。“它在那边喷水啦，”桅顶瞭望人喊了起来。

“在哪儿？”船长问道。

“在船尾三个方位那儿，先生。”

“提一提舵轮，留心！”

“留心，先生。”

“桅顶的人呵！这会儿可看到那条鲸吗？”

“看到，看到，先生！一大群抹香鲸！它在喷水啦！它在跳啦！”

“喊呀，不停地喊呀！”

“是，是，先生，它在喷水啦！呶，呶，在那儿喷水啦——啧……喷——啦！”

“隔开多远？”

“两英里半！”

“天呀，这么近，通知大家上来！”

J.罗斯·布朗(56)：《捕鲸巡弋铜版画集》，1846年

“南塔开特岛的‘环球号’捕鲸船，我们要说的就是乘该船的一次险遇。”

《“环球号”哗变记》，幸存者威廉·莱伊和赛勒斯·赫西记，1828年

“一只被他打伤的大鲸追击了他，他用鱼枪挡住了它的攻击，可是，过了一会，这只狂怒的巨兽终于向小艇冲了过来，他本人和伙伴们在看到这个攻击已是不可避免的时候，连忙跳进海里，才幸免于难。”

传道士泰尔曼和贝内特旅行记

“南塔开特本身，”韦伯斯特先生说，“是个有关国家利益的十分显著独特的地方。它人口有八九千，靠海为生，从事最大胆和最坚定的艰苦事业，每年为国家增加大量财富。”

丹尼尔·韦伯斯特(57)就在南塔开特建设防波堤在参议院的演说，1828年

“大鲸直扑在他身上，大概立即就把他弄死了。”

亨利·T．奇弗牧师：《大鲸和它的捕手，即普雷布尔船长在返航中所搜集的捕鲸手险遇与大鲸记》

“你哪怕是弄出一点儿声响来，”塞缪尔回答说，“我就要叫你完蛋。”

《（反叛者）塞缪尔·康斯托克传》，作者其弟威廉·康斯托克。《捕鲸船“环球号”记》另一版本

“荷兰人和英国人之所以航行至北洋，是想可能的话，发现一条通过它到达印度的通道，尽管他们没有达到其主要目的，却打开了大鲸的栖息地。”

麦卡洛克：《商业字典》

“这些事情是相辅相成的，球弹回来，只是为了要再弹出去，现在打开了大鲸的栖息地，捕鱼人似乎就间接地发现了那条神秘的西北航线的新线索。”

引自未发表的《某作品》

“在大洋上碰到一艘捕鲸船，靠近一看，总要叫人吓一跳。那艘船低帆慢驶，桅顶上蹲着瞭望者，急切地扫视四下一片汪洋，那艘船的神气，完全不同于正常航行的船只。”

《美国探险远征记·潮流与捕鲸》(58)

“在伦敦附近和别处的行人，也许会想起曾经看到地上笔直竖起的拱形大骨头，有的是门框上面的弓形，有的是亭子的进口，可能有人会告诉他，这些都是大鲸的肋骨。”

《北冰洋捕鲸记》(59)

“等到这些小艇追击大鲸回来后，这些白人才看到他们的船只已被船员中那些野人残酷地占有了。”

报载捕鲸船“荷波麦克号”失而

复得记

“众所周知，（美国的）捕鲸船的船员，乘船出海而能够返航的，始终是为数寥寥。”

《乘捕鲸小艇游弋记》(60)

“突然之间，从海里冒出一大团东西来，笔直地耸入天际。原来是条大鲸。”

《米里亚姆·科芬，即捕鲸者》(61)

“那条大鲸肯定被标枪击中了，可是，你想想看，只靠一根绳子缚着一匹野性未驯的强健小驹的尾巴，怎么对付得了。”

《捕鲸记》(62)

“有一回，我看到两条大鲸，大概是一雌一雄，一前一后，慢慢游去，离岸不及一石之遥”，“岸上是一片山毛榉树的枝丫。”

达尔文：《博物学家航行记》

“‘向后！’大副一转过头来，看到那只大抹香鲸张得老大的嘴，紧迫着船头，眼看有被立即消灭的危险，就这样高声叫嚷，——‘向后，拚命向后！’”

《杀鲸者沃顿》(63)

“孩子们，快快活活，别无精打采，

勇敢的标枪手正在打大鲸！”

南塔开特歌谣

“这条罕见的老鲸呵，置身在狂风暴雨中，

海洋就是它的家，

既然强权就是公理，它就是强权的巨人，

是无边无际的海洋之王。”

鲸歌





* * *



(1)　《旧约·创世记》第1章21节。《圣经》中的大鱼，鳄鱼，大海兽都是指的大鲸。

(2)　《旧约·约伯记》第41章32节。

(3)　《旧约·约拿书》第1章17节。

(4)　《旧约·诗篇》第104篇26节。

(5)　《旧约·以赛亚书》第27章1节。

(6)　菲利蒙·霍兰（1552—1637），英国人，有“翻译大将”之称，他译了普卢塔克的《伦理学》和普利尼的《博物学》等书。

(7)　拉丁文，鲸。

(8)　约翰·图克（1736—1812），英国语言学家；琉善（约125—192），古希腊讽刺作家，著有《对话》、《真实的历史》等。

(9)　奥特，挪威航海探险家，生卒年月不详，为当时阿尔佛来特王效劳。

(10)　蒙田（1533—1592），法国文艺复兴后期最重要的人文主义作家。

(11)　约翰·斯托，生卒年月不详。

(12)　即莎剧《亨利四世上篇》第1幕第3场。

(13)　莎剧《哈姆雷特》第3幕第2场。

(14)　《仙后》，英国诗人斯宾塞（1552—1599）未完成的长诗。

(15)　威廉·戴夫南特（1606—1666），英国诗人，剧作家，《冈迪伯特》是他的一篇长诗。

(16)　霍斯曼，据百周年纪念版注，应为霍夫曼，生卒年月不详。

(17)　拉丁文，不知道是什么。

(18)　托马斯·布朗爵士（1605—1682），英国医生，作家。

(19)　塔卢斯，斯宾塞《仙女王》中的人物，他拿着铁连枷，“剥掉虚伪，恢复真相。”

(20)　埃德蒙·沃勒（1606—1687），英国诗人。

(21)　霍布斯（1588—1679），英国著名哲学家，机械唯物主义的代表人物。《利维坦》系他的论国家的著作。

(22)　《天路历程》，英国作家约翰·班扬（1628—1688）的作品。

(23)　《失乐园》，英国诗人和政论家约翰·弥尔顿（1608—1674）的作品。

(24)　托马斯·富勒（1608—1661），英国作家。

(25)　德莱顿（1631—1700），英国诗人，剧作家，批评家。

(26)　塞缪尔·珀切斯（1575—1626），英国作家。

(27)　托马斯·赫伯特（1606—1682），英国旅行家，作家。
