社会主义体制：共产主义政治经济学 - 张安译
　第一部分 出发点
自1984年以来，我一直在哈佛大学担任社会主义政治经济学这门课程的教学工作，该课程的讲稿在1986年有了复印本，这也可以看做是本书最早的一个初稿。面对课堂上那些严谨认真的学生，我更深切地感到，把这方面的知识传授给他们是我义不容辞的责任。

聆听一系列课堂讲座的听众来自世界各地，讲义几易其稿，每次都要进行新的修订。在课堂上，不乏来自西方的学生，他们可能对社会主义一无所知，其中有一位来自中国的学生，在毛泽东执政时期，他曾被下放到农村生活了很多年；也有来自波兰的研究人员，他们对社会主义经济有着亲身的经历，熟知其中“奥妙”。还有不少保守派的年轻人，他们对共产主义抱有极端的偏见；也有丝毫不了解社会主义体制荒谬之处的“新左派”幼稚分子。听众来源的多元化促使我尽力以通俗易懂的方式让他们了解我如何看待社会主义体制的主要特征。我要再次感谢学生们的积极参与、踊跃提问和他们极富启发性的考试论文。有了课堂上的教学实验，才有了这本书。

衷心感谢为我写作本书提供帮助并为我创造了启发思维的环境和良好研究条件的所有机构：匈牙利社会科学院经济研究所、哈佛大学经济系、联合大学发展经济学国际研究所。特别要提到发展经济学国际研究所所长Lal Jayawardena 博上及其他工作人员，他们给了我很多帮助。还要感谢为我的研究工作提供了丰厚资助的基金组织，它们分别是：斯隆基金会、福特基金会、麦克唐纳基金会以及匈牙利国家科学研究基金。

感谢我的妻子Zsuzsa Daniel，是她一直鼓励着我并给了我无私的支持，而且在本书写作过程中遇到的很多问题都有机会能与她共同讨论。作为初稿和手稿的第一位读者，作者对她提出的评论和建议始终感激在心。

在同事中，我必须首先提到Maria Kovacs，她的献身精神、严谨的学术态度、无比的耐心、高效的合作以及一丝不苟的工作对我而言是无可替代的。我还要特别感谢Carla Kniger，她为本书的写作花费了大量心血，提供了许多有益的评论以及其他各种帮助。同样感谢Judit Rimler，她在数据图表的整理过程中为我提供了出色的帮助。

本书的大部分手稿是在匈牙利完成的，Brian Mclean 承担了英文版本的翻译工作，Julianna Parti 也为此付出了辛勤的劳动。作为作者（母语是匈牙利语），我可以说，本书的翻译准确充分地表达出了我的想法。对两位翻译者细致耐心的工作我表示衷心的感谢，他们不仅翻译了本书的最初稿，而且对此后的大量改动都进行了重新修订。

我还想特别提一下以下同事的名字：Janos Arvay，Attila Chikan，Mairann Dicker，Piroska Gerencser，Zsuzsa Kapitany，Janos Kollo，Goohon Kwon，Ala-dar Madarasz， Peter Mihalyi， Laszlo Murakozy， Jozsef Palfi， Jane Prokop， Yingyi Qian（钱颖一），Istvan Salgo，Judit Schulmann，Anna Seleny，Gyorgy Such，Ivan Szegvari， Istvan Janos Toth，Jane Trahan，Agnes Veszi，Xu Cheng-gang（许成钢）。他们在收集数据、整理注释、表格及参考文献，以及其他编辑工作方面付出了很多努力。为此，我衷心感谢他们对我的帮助，当然也包括许多未能提及姓名的人。我还要感谢Hona Fazekas，Ann Flack 和Liisa Roponen 出色的打字工作。

很多同事或早或晚都阅读了本书的手稿，他们的评论意见使我受益匪浅。在此我要特别感谢以下各位：Tamas Bauer，John P. Berkett，Timothy J. Colton，Ellen Commisso， Ed A .Hewett， Mihaly Laki，Ed Lim，Frederic L. Pryor，Andras Simonovits，Robert C. Stuart，Mlartin Weitzman。从同事和其他读者的批评中，我吸收了很多有益的东西，当然，书中所有的错误都将由我自己承担。

最后，我还要感谢普林斯顿大学出版社和牛津大学出版社，正是在它们的帮助下本书才得以迅速出版。为此，我也要对Jack Repcheck，Anita O＇Brein，Karen Fortgang，Jane Low，Andrew Schuler 表示感谢，感谢他们的热情鼓励和细致的编辑工作。

于坎布里奇马萨诸塞布达佩斯

中文版序言

《社会主义体制—共产主义政治经济学》一书终于与中国读者见面了。作为作者，我对此感到非常高兴。我用了五年时间写作本书英文第一版，当然，所投入的精力远远不是时间所能说明的。本书总结并综合了我本人自1955年以来的所有研究成果（那一年我出版了自己的第一本研究著作《过度中央集权化的经济管理》）。

我希望中国读者能够充分关注本书中的三个基本思想：

第一个思想从题目中就可以直接看出：本书的主题是社会主义体制。可以用“体制（制度）范式”这一概念来表述本书的研究方法，它很好地概括出了以下主要特征：①

1．采用“制度范式”的研究者把体制（制度）看成一个整体，强调部分与整体之间的关系。尽管知道局部分析也是非常重要的研究方法，但是这些学者在其研究领域内基本不采用单纯的局部分析方法。

因此，本书在内容上涵盖了社会主义体制的所有主要领域：政治架构、意识形态、严格意义上的经济和对经济的监督管理、体制内部的信息流动、典型的社会关系以及由政治一社会一经济环境塑造的典型行为特征。这一点构成了本书和许多其他著作的一个重要区别，它们一般都局限于分析某一领域的问题—经济、政治或意识形态。

①“范式”这一概念是由美国哲学和科学史学家库恩引入到科学理论中的（见《科学结构的革命》，芝加哥，芝加哥大学出版社1962年版）。如果一群科学家都在研究并力图解决同一类（或密切相关）“难题”，而且他们所使用的概念工具和研究方法也都相同或紧密相关，那么我们就可以说这些科学家都是在同一范式内进行研究和教学的。

我在“制度范式”一文中对这一概念进行了更详细的介绍（见：Altraud Schelke，Wolf—Hagen Krauth，Martin Kohli 和Georg Elwert 等人主编《社会变迁的范式：现代化、发展、变革与演进》，法兰克福／纽约2000年版：Campus Verlag／St．Mlartin＇s 出版社，第111-34页）。《制度范式》一文的中文版见中信出版社《比较》杂志2002年第1期。

2．“制度范式”不属于任何传统的分科（如经济学、社会学或政治学），可以把它看成是一个宽泛的社会科学流派，其重点是研究具有不同社会功能的各个领域之间的互动关系（政治、经济、文化和意识形态）。

3．相对于短期经济、政治或文化问题，以“制度范式”为指导的研究者更关注长久的制度，所有的经济、政治和文化现象都是在特定制度框架内发生的，而且制度对它们的发展历程具有重大影响。本书所定义的“制度”是一个相对宽泛的概念，其中包括法律制度、伦理规范、产权安排、权力配置、社会成员的激励机制以及制度内部的信息结构，等等。

“制度范式”特别关注的是：社会运行的基本特征是否具有特定的体制特征。换句话说，这些特征是与体制本身有关，还是源于其他环境因素（如政治领袖的个人品质、日常的政治或经济活动、一个国家的地理位置和人口分布特征）？

4．“制度范式”希望人们认识到，现存结构与历史过程中所形成的各种特征之间具有非常密切的关系。因此，“制度范式”研究在社会科学与历史研究（现实和过去）之间建立了紧密的联系。

5．与目前主流经济学不同的是，“制度范式”研究从一开始并不假设个人的偏好是事先决定的，它所关注的重点是社会条件和个人偏好是如何形成的，是什么塑造了处于特定位置的个人（或集体）的行为模式及相关动机。

6．“制度范式”的研究者认识到了与特定体制密切相关的低效率以及功能失调。例如，马克思并没有将资本主义的各种负面特征归结为工厂主的邪恶本性，而是看到了其中的体制根源。每一种体制都能够在制度内部修正其具有巨大危害的体制特征，但是它们无法完全克服并彻底消除这些体制特征，因为这些特征深深地植根于制度自身，并且具有自我复制的倾向。

7．每一种范式都有自己的方法论和典型的分析方法。“制度范式”研究的一个突出特点是比较：通过与其他体制相对应特征的比较研究来更好地理解自己的体制特征，并分析其中的异同所在。

“制度范式”具有很长的历史，尽管很多采用这种研究方法的人并没有使用这一说法。“制度范式”研究第一个伟大的先驱者是马克思，他的著作充分体现了上述7点所概括的内容。“制度范式”研究者中还包括其他许多伟大的社会科学思想家，如冯·哈耶克、卡尔·博兰尼、约瑟夫·熊彼特，尽管这些人在世界观和政治哲学方面的观点有很大的不同。
