悲惨世界 (雨果) - 李玉民译
　第一部 芳汀
巴蒂丝汀小姐奉命唯谨，接受这样的开销方案。在这位圣女的心目中，米里哀先生既是她的兄长，又是她的主教，依据人性是她的朋友，依据教会又是她的上司。巴蒂丝汀小姐爱他，对他敬佩得简直五体投地。他说话时，她就俯首恭听；他做事时，她就追随左右。惟独女佣马格洛太太有点怨言。我们也看得明白，主教先生仅为自己留下一千法郎，加上巴蒂丝汀小姐的年金，每年一千五百法郎。两个老妪和一个老翁，就靠这一千五百法郎度日。

不过，主教先生还能设法招待到迪涅来的乡村神甫，当然多亏了马格洛太太处处节俭，巴蒂丝汀小姐精打细算。

到迪涅三个月的光景，有一天，主教说道：

“这样下去，我也难以维持了！”

“我说也是！”马格洛太太高声说，“省里每年应当给的城区车马费和巡视费，大人连要也不要。从前的主教，都是照例要拿的。”

“对呀！”主教说道，“您讲得有理，马格洛太太。”

于是他提出申请。

事过不久，省议会审查他的申请书，投票通过每年给他提供三千法郎，款项为：

“主教先生公共马车费、驿车费和教区巡视津贴费。”

这件事引起当地士绅的非议。其中有一个帝国元老院的元老，为了发泄冲天的怒气，还给宗教大臣比戈·德·佩雷姆内先生写了封密函；此公从前就是五百人院(5)的议员，曾投票拥护雾月十八日政变，住在迪涅城附近的富丽堂皇的元老府第里。下面是这封密函原文的节录：

……车马津贴费？在一座居民不满四千的小城里，有此必要吗？驿车费和教区巡视津贴费？首先要问，何必巡视呢？其次在这样的山区，怎么通驿车？根本没有车道，只能骑马。阿尔努堡的那座杜朗斯河桥，也只能过过牛车。这些神甫无不如此，又贪婪又吝啬。这一位初到任时，还装出至善圣徒的样子。现在他的所作所为，同其他人一样了。他像从前那些主教那样要摆阔气。要给他配备马车和驿车。哼！这帮臭神甫！伯爵先生，只有皇上替我们清除吃白饭的教士，事情才会好转。打倒教皇！（当时同罗马的关系闹翻了。）至于我，我只拥护凯撒……

事情成了，最高兴的还是马格洛太太。

“喏，”她对巴蒂丝汀小姐说，“主教大人先考虑别人，但最后总得顾顾自己。慈善捐款一项项都有了着落，这三千法郎可是我们的了。好啦！”

当天晚上，主教又开了一张单子，交给他妹妹，列出以下几项：

车马费与巡视津贴费

供给住院病人肉汤补贴一千五百利弗尔

为艾克斯慈幼会捐款二百五十利弗尔

为德拉吉尼昂慈幼会捐款二百五十利弗尔

弃儿救济款五百利弗尔

孤儿救济款五百利弗尔

总计三千利弗尔

这就是米里哀先生的支出预算表。

主教还有额外收入，诸如婚礼布告费、宽恕费、简行洗礼费、布道费、教堂及小礼拜堂祝圣费、主持婚礼费等等，但他总是取之于富人，给予穷人。讨得急也给得快。

时过不久，捐款源源而来。富有的和贫穷的都来敲米里哀先生的院门，有的来施舍，有的讨施舍。不到一年工夫，主教既成为所有善施的司库，又成为所有苦难的账房先生。大笔大笔钱经过他的手，但是他丝毫没有改变自己的生活方式，也没有增添一点所需之外的东西。

事情远不止这样。由于下层的穷困总是多于上层的博爱，可以说钱到手之前就全给出去了；恰似水洒在干旱的土地上，他收到钱等于没有收到，从来留不住。于是，他又节衣缩食，打自身的主意。

主教颁布告，发公函，照习惯总在顶头写上自己的教名。当地穷人仿佛出于感戴的本能，在这位主教诸多名字中，挑选一个对他们有含义的，只叫他卞福汝(6)大人。必要时，我们也要这样称呼他。况且，他喜欢这个称呼。

“我喜爱这个名字，”他说道，“卞福汝冲淡了大人的尊号。”

我们不敢说这里描绘的形象多么逼真，只能说近似而已。





三 好主教摊上苦教区



主教先生的车马费化为救济款，他并未因此减少视察。迪涅教区是个累人的地方，平地少，山岭多，如刚才所说，几乎没有道路。总共三十二个堂区，四十一个司铎区，二百八十五个小区。这些地方都巡视遍了，确非易事。然而，主教先生却办到了。去近处他就步行，平川路就坐乡村马车，进山里就干脆乘驴去。两个老妪一般陪同，如果路上太颠簸，他就独自前往。

有一天，他骑驴到达旧主教城色内兹。当时他囊空如洗，不能雇用别的坐骑。城市长官在主教府邸门前迎候他，直眉瞪眼地看着他从驴背上下来。几位富绅在他周围嘿嘿讪笑。

“长官先生、各位富绅先生，”主教说道，“我明白你们为什么反感，你们认为一个穷教士居然妄自尊大，乘着耶稣—基督用过的坐骑。我要明确告诉诸位，我这样做是迫不得已，并非爱慕虚荣。”

他在巡视中，对人宽容和气，谈心的时候多，说教的时候少。他不把任何美德置于高不可攀的境界，讲道理和举范例也从不舍近求远。面对一乡居民，他往往要以邻乡为榜样。到了对穷人悭吝刻薄的乡镇，他就说：

“瞧瞧布里昂松的居民吧。他们让穷人、寡妇和孤儿，有权比别人早三天到他们牧场割草。房子如果倒塌，他们就给重盖，分文不取。因此，那地方受到上帝的保佑，整整一百年间，没有发生过一起凶杀案。”

到了争利抢收的村庄，他就说：“瞧瞧昂布兰那儿的人吧。在收割的季节，万一哪个家庭儿子去当兵，女儿进城做工，父亲又病倒，不能下地，本堂神甫在布道时就把这事提出来；于是，星期天做完弥撒之后，全体村民，男人、女人和孩子，都到那个可怜的人家的田里，帮忙收割，将麦秸运回，麦子装进仓里。”

到了为金钱和遗产而分裂的家庭，他就说：“瞧德沃吕山区的人吧。那里十分荒凉，五十年也听不到一回夜莺的叫声。可是，家里父亲去世，男儿便出去谋生，把财产留给姐妹，好让她们嫁出去。”

到了打官司成风、农民因而倾家荡产的村镇，他就说：“瞧瞧盖拉谷的那些善良农民吧。那里住着三千人，上帝啊！真像一个小小的共和国。他们既没有法官，也没有执达吏。乡长处理一切事务：他分派捐税，每人缴纳多少，全凭良心秉公办事，还义务为人排解纠纷，替人分配遗产而不取酬劳，判案也不收费用。大家都服他，因为他是生活在淳朴人之中的一个公正人。”

到了没请教师的村庄，他又举盖拉谷人的例子：“你们知道他们是怎么做的吗？一个小地方，只有十几户人家，供养一位教师自然困难，于是，全谷就公聘几位教师，让他们走村串庄，在这村教一周，到那庄又教十天。在集市上我碰见过那些教师。他们帽带上插着鹅毛管笔，容易认出来。教语文的只插一支，又教语文又教算术的插两支，教语文算术又教拉丁文的就插三支。他们都很有学问。是啊，没有知识多么丢脸啊！照盖拉谷的人那样做吧。”

他的谈话就是这样，又严肃又慈祥；如果缺少实例，他就打比喻，直言不讳，话并不多，但是非常形象化，这正是耶稣—基督的雄辩，自信不疑而又能服人。





四 言行一致



主教说话又和气又轻松，总照顾在他身边生活的两个老妇人的理解力。

马格洛太太爱叫他“大人”。有一天，他从座椅上起来，走向书橱，要找一本书。那本书放在上面一格，主教个子偏矮，伸手够不到。

“马格洛太太，”他说道，“给我搬张椅子来。本大人还不够高大，够不到这个格板。”

德·洛伯爵夫人是他一个远亲，总好在他面前罗列她三个儿子的所谓“前程”。她有好几位长辈亲戚，都年事已高，行将就木，继承人自然是她的几个儿子。小儿子将从一个姑奶奶那里得到一笔整整十万利弗尔的年金。二儿子将继承她叔父的公爵头衔；大儿子则必然承袭先祖的爵位和领地。做母亲的这种天真的炫耀情有可原，主教通常只是听着，不置一词。然而有一回，德·洛夫人又一一详细卖弄那些继承权和“前程”，而主教显得格外心不在焉。德·洛夫人有点不耐烦，戛然住口，问道：“上帝呀！表哥，您究竟在想什么呀？”

“我嘛，”主教回答，“我在想一句奇特的话，大概是出自圣奥古斯丁之口：‘把希望寄托在别人什么也继承不着的人身上吧。’”

还有一回，他收到当地一位贵绅的讣告，看见满满一张纸不仅列了死者的所有爵位荣衔，还列上他所有亲戚的所有封建贵族的尊号，不禁高声喊道：“死者的腰板真够硬朗的！准备这样一副沉重的头衔担子，让他轻快地挑走；人的智慧确实了不得，讲虚荣连坟墓也不放过！”

他一有这种机会，就委婉地讽谏一句，但是弦外之音，几乎总有一层深义。一次过封斋节，有个年轻的助理主教来到迪涅，在大教堂里讲道，他以慈善为题，还相当有口才，要求富人救济穷人，以便上天堂，免得下地狱；他把地狱描绘得极其阴森可怕，而把天堂描绘成令人渴望的美妙境界。听众里有个杰博朗先生，是个歇了业的富商，还时而放点高利贷；从前他制造粗布、哔叽、粗呢和帽呢，赚了五十万，但一生也没有向穷苦人施舍过。听了那次讲道之后，大家注意到每逢星期天，他就拿一个铜子，施舍给在大教堂门口的六个乞婆。一个铜子要由六个人分享。有一天，主教撞见他正在行善事，便微微一笑，对他妹妹说：“杰博朗先生又在那儿花一个铜子买天堂了。”

只要是行善，哪怕碰钉子他也不退缩，总能想出引人深思的话来。有一回，他到城里一座府邸的客厅为穷人募捐。正巧德·尚特西埃侯爵在座，此公年迈，富有但是吝啬，竟能设法既当极端保王党人，又是极端伏尔泰派。世上确实有这种杂糅。主教走上前，拍了拍他的手臂，说道：“侯爵先生，您应当给我点什么。”侯爵转过身去，冷淡地回答：“主教大人，我有我的穷人呢。”主教立刻又说：“那就把他们给我吧。”

还有一天，他在大教堂这样讲道：“我最亲爱的兄弟们、我的好朋友们：法国有一百三十二万农舍，都只开三个通口；有一百八十一万七千农舍，都只开两个通口，就是一门一窗；还有三十四万六千座木棚，只开一个通口，也就是一扇门。这种状况，完全是所谓的门窗税造成的。把穷人家、老太婆、小孩子，安排住进那些房舍里看看，准要得热症或其他疾病！唉！上帝把空气给人，法律却让人出钱买空气。我不想指责法律，但我要颂扬上帝。在伊塞尔省、瓦尔省、上阿尔卑斯和下阿尔卑斯两省，农民连小推车都没有，粪肥要用人背着送到地里。他们没有蜡烛，只好点含树脂的枝子或蘸了树脂的绳子。多菲内地区整个山区全是这样。他们要把半年的面包做出来，用干牛粪烤好；到了冬天，面包要用斧子劈开，放进水里浸泡二十四个钟头才能吃。我的兄弟们，发发善心吧！瞧一瞧，你们周围的人生活多苦啊！”

他生在普罗旺斯地区，不难掌握南方的各种方言。他到下朗格多克地区就说：Ehbé！moussu，sésagé？到下阿尔卑斯省就说：Ontéanaraspassa？到上多菲内地区就说：Puerteunbouenmoutouembeunbouenfroumagegrase。他讲方言，得到当地人的喜欢，赖此接近所有人。他进草房，到山里，就像在自己家一样。他善于用大众语言说明大道理。他会讲各种语言，因而能深入所有的心灵。
