菜根谭
　处世篇
　　心事宜明　才华需韫
立身：在社会上生存，接人待物。尘里振衣：振衣是抖掉衣服上沾染的灰尘，故在灰尘中抖去尘土会越抖越多，喻做事没有成效。泥中濯足：在泥巴里洗脚，必然是越洗越脏，比喻做事白费力气。《孟子·离娄》：“沧浪之水浊兮，可以濯吾足。”濯，洗涤。超达：超脱流俗，见解高明。飞蛾投烛：飞蛾是一种喜欢接近火的昆虫，因此又名“灯蛾”，飞蛾接近灯火往往葬身火中，喻自取灭亡。羝（dU）羊触藩：羝，指公羊。藩是竹篱笆。公羊雄健鲁莽，喜欢用犄角顶撞篱笆，往往把犄角卡住不能自拔。《易经·大壮》：“羝羊触藩，不能退，不能遂。”所以世人就用羝羊触藩来比喻做事情进退两难。





方圆处世　宽严待人

处治世宜方，处乱世当圆，处叔季之世当方圆并用；待善人宜宽，待恶人当严，待庸众之人当宽严互存。

释义

处在天下太平时期，待人接物应严正刚直、爱憎分明；处在天下纷争的乱世，待人接物应圆滑老练、随机应变；处在国家行将衰亡的末世，待人接物就要刚直与圆滑并用。对待善良的君子要宽厚，对待邪恶的小人要严厉，对待一般平民百姓要宽厚和严厉互用。

新解

人生在世，总要以某种方式适应环境，方可生存下来。环境不同，相应所采用的策略方法也应不同。治世宜方，乱世宜圆，审时度势，察微观细，这是谋术权变，也就是适应社会。单从这一角度考虑，五代十国时的五朝元老冯道，君主历变而己位不移，的确有值得学习的地方。个人处世也是这样，一个人不能抱着满腔热情、怀着赤子之心却不顾实际环境，只管自己在那里施展抱负，在待人处事的方法上一成不变。如果这样的话，必然会撞一鼻子灰而一事无成。

注释



治世：指太平盛世，政治清明，人民安居乐业。方：指品行端正。乱世：治世的对称。圆：没有棱角，圆通，圆滑，随机应变。叔季之世：古时少年顺序按伯、仲、叔、季排列，叔、季是兄弟中排行最后，比喻末世将乱的时代。《左传》云：“政衰为叔世”，“将亡为季世”。

品味菜根

因时而为，以爱利为本，以万民为义。譬之若钓鱼，鱼有大小，饵有宜适，羽有动静。

——吕不韦《吕氏春秋·离俗》

释义

顺应时势而有所作为，把仁爱和利益作为根本，把为万民造福作为义的准则。这就如同钓鱼一样，鱼有大有小，钓饵应与之相适合，钓浮有动有静，都要相机而行事。





忘怨忘过　念功念恩

我有功于人不可念，而过则不可不念；人有恩于我不可忘，而怨则不可不忘。

释义

自己对别人有恩德或帮助，不要常常挂在嘴上或记在心头；但是自己对别人有了过失，则不可不记在心上反省自己。别人对我有过恩惠不可以轻易忘怀，别人对我有怨仇则不可以不忘记。

新解

施恩于人，不求回报，过后就把它忘了，才显得出是真善。受恩于人，不忘恩情，得之滴水，报之涌泉，才算一个真正有良心的人。待人以宽，责己以严，恕人克己，是修身处世的基本准则，是中华民族的传统美德。在实际生活中循此标准行事，人际关系就会更为和谐，更为有利于事业的成功。如吕后那般，因兄嫂平日冷言相向，而在危急关头将他们推诸车下，让他们被项羽捕杀，虽经千年，仍为后世诟病。

注释

功：对他人有恩德或帮助。过：对他人的歉疚或冒犯。





施而无求　求之无功

施恩者，内不见己，外不见人，则斗粟可当万钟之惠；利物者，计己之施，责人之报，虽百镒难成一文之功。

释义

施恩惠给别人的人，不可老把恩惠记在心上，不应有让别人赞美的念头，这样即使是一斗米也可收到万钟的回报；用财物帮助别人的人，如果计较自己对人的施舍，而且要求人家的报答，这样即使是付出百镒，也难收到一文钱的功效。

新解

“有心为善虽善不赏，无心为恶虽恶不罚”。施恩助人本是善举，一旦人为计较，即落入一“伪”字，失去了真性情。出于至诚的同情心付出的可能不多，受者却足可感到人间真情，假如抱着沽名钓誉的心态来行善，即使已经行了善，也不会得到任何回报。朱元璋落难之时，饥饿难当，农户人家以粗食野菜济之，他倍觉甘甜，居然终其一生不能忘怀。而当大明建国之后，商人沈秀屡以钱财资助公益事业及军需，却因为动机可疑，被朱元璋寻了不是，发配云南。施舍的目的不同，在一个人心中产生的印象，其差别是多么大呀！

注释

斗粟：斗是量器的单位，十升为一斗。粟是古时五谷的总称，凡未去壳的壳粮都叫粟。万钟：钟是古时量器单位。万钟形容多。百镒（yK）：古时候的重量单位，二十四两为一镒，一说二十两为一镒。





谦虚受益　满盈招损

器以满覆，扑满以空全。故君子宁居无不居有，宁处缺不处完。

释义

器因为装满了水才倾覆，扑满由于腹中空无一物才得以保全。所以君子宁愿处于无争无为的地位，也不要站在有争有夺的场所，日常生活宁可感到欠缺一些，也不要过分完美。

新解

道家的老子认为，“无为，则无不为”，“不争，故天下莫能与之争”。强调居无不居有，处缺不处完。因为居无则空，空可蓄势，而居有则满，满就没有余地可言了。陈云说：“一要吃饭，二要建设，饭是要吃的，但是不能吃得太饱。”讲的就是要蓄势。亚都牌加湿器风靡中国北方，采用的营销战略就是处缺不处完。他们先在市场上广泛宣传，使得路人皆晓，但又迟迟不把产品投放市场，而每地销售时，只投放需求量的60%〜70%，因而获得了巨大成功。尤其是其他同类产品加盟竞争后，他们仍不改初衷，不求数量上逼敌，单求质量上不断改进，在消费者心目中树立了良好的信誉。

注释

（qU）器：，斜，倾侧的意思。器是古代用来汲水的尖底陶罐，因提绳位于罐体中部，所以，一旦装满了水就会翻倒，当水满一半时能端正直立，当水空时就会倾斜。古时帝王把它放在座位右侧，作为规劝警惕的器具。扑满：用来存零钱用的陶罐，有入口无出口，满则需打破取出。品味菜根我未见谦而有怨，亢而无辱，恶而不彰者也。

——王通《文中子中说·述史篇》

释义

我没有见过非常谦虚而会有怨恨的人，做事过分而不自取其辱的人，性情恶劣而别人不知道的人。





杀气寒薄　和气福厚

天地之气，暖则生，寒则杀。故性气清冷者，受享亦凉薄；惟和气热心之人，其福亦厚，其泽亦长。

释义

天地间的气候，春夏和暖时，万物就生机勃勃；秋冬寒冷时，万物就丧失生机。所以一个性情高傲冷漠的人，他所能得到的福分自然就淡薄；只有那些个性温和而又热情助人的人，他获得的福分不但丰厚，而且他的恩泽也会久长。

新解

中国古代文化传统衍生出了一支特殊的知识分子队伍“清流”（清议之士）。他们形成了一种古怪的“清高”风气。这些人性情多偏狭刁刻，却浑然不觉。人都叹“好高人愈妒，过洁世同嫌”。这些人以性情论，当然难说福分，以其与社会不讲和，自难享受世俗之乐。最不好办的是他们以此自傲，视此为荣，实不知早悖逆了天地正则。

注释

天地之气：指天地间气候的变化。性气：性情气质。清冷：清高冷漠。受享：所享有的福分。凉薄：凉与薄同义。





厚德载物　雅量容人

地之秽者多生物，水至清者常无鱼。故君子当存含垢纳污之量，不可持好洁独行之操。

释义

堆满了腐草和粪便的土地，往往能生长许多植物；清澈见底的河流，常常不会有鱼虾来繁殖。所以君子应该有容忍庸俗的气度和宽恕他人的雅量，绝对不可因自命清高不跟任何人来往而陷于孤独。

新解

“水至清则无鱼，人至察则无徒”。在我们的生活空间里就是美与丑、善与恶、圣洁与污浊共存。要想成为一个德才兼备、有成就的君子，就必须要有清浊并容的雅量和气度，善于同各种人交往。春秋时期，孔子的学生子路曾为盗贼，甚至还抢劫过孔子，但孔子并没有嫌弃他，而是循循善诱，使他成为一个言谈举止深合礼仪之人。



注释

水至清者常无鱼：语出《孔子家语》：“水至清则无鱼，人至察则无徒。”含垢纳污：本意是一切脏的东西都能容忍，此处是比喻气度宽宏而有容忍雅量。好洁独行之操：生活中喜欢保持独善其身的态度。操，品德、操守或志向。





多喜养福　去杀远祸

福不可徼，养喜神以为召福之本而已；祸不可避，去杀机以为远祸之方而已。

释义

幸福不可强求，只要能经常保持愉快的心情，这便是招来福分的根本；人间的灾祸难以避免，如果能消除怨恨他人的念头，这就是远离灾祸的方法。

新解

心情愉快则平平安安，无灾无病。逢灾抱病的人清楚，这实在已经是人间的大福了。心怀怨恨，就会感到处处不顺，事事悖逆，总怀着一颗与人争斗之心，难保不会引发大小祸端。刘邦与项羽，诸葛亮与周瑜，差别就在心量的宽狭之上。项、周，皆恃才傲物，充杀机于一心，处处要占上风，务求置对方于死地。却又只重战术，不重战略，匆匆忙忙，仓仓惶惶，最后免不了成了无头苍蝇，疲于奔命，以致英雄气短，虎落平阳。倒是摇扇微笑的刘邦、诸葛亮，成就了一世功业。

注释

徼（jiAo）：求、求取，当祈求解。喜神：喜气洋洋的神态。杀机：杀伐的念头。





操履不变　锋芒勿露

澹泊之士，必为浓艳者所疑；检饬之人，多为放肆者所忌。君子处此，故不可稍变其操履，亦不可太露其锋芒！

释义

志远而淡泊名利的人，一定会遭受热衷名利之流的怀疑猜忌；言慎而行检的真君子，往往会遭受那些邪恶放纵之辈的忌恨。君子如果处在这种既被猜疑而又遭忌恨的环境中，固然不可改变自己的操守和志向，也绝对不可锋芒太露，过分表现自己的才华。

新解

淡泊检点之人，若处在容易招引猜疑、忌恨、攻击的环境下，应该省察情势，不露锋芒，务求事功，又见圆满。可是很多人不明白这种道理，一凭血气而斗，结果吃了大亏，事情也未能完成。一个真正有为的人，处世节操不可变，待人方法须讲究。楚汉争霸时，张良以道家之“无”，处处荐贤行事，不使自己稍事夸张；韩信却以孩子般的赤诚，一心求胜，知退不退，欲去不休，伏下灾祸。

注释

澹泊：清静寡欲。浓艳者：此处指追求富贵、权势名利的人。检饬：自我约束谨言慎行。操履：操是品德、操守；履是执行、实践；操履是操行，品行。锋芒：指刀剑的尖端，在此比喻人的才华和锐气。如孟郊诗“慷慨丈夫志，可以耀锋芒。”





事留余地　便无殃悔

爽口之味皆烂肠腐骨之药，五分便无殃；快心之事悉败身丧德之媒，五分便无悔。

释义

可口的山珍海味，都像糜烂肝肠、腐蚀骨肉的毒药一样，不能吃得太多，只吃个半饱就不会伤害身体；称心如意的事情，都是损害身体、败坏德行的媒介，不可享受太多，只享受一半将来就不会后悔。

新解

什么事都要适可而止，讲求有度有节。生活事业都是这样，凡事要留有余地。有些事看起来令人得意洋洋，背后也许已经隐藏着走向失败的因素。所以话不可说满，福分不可占全，酒宴到兴头之时，当退即退。东洋人总公司是日本化学纤维界的名牌公司，当他们预料到化学纤维要走下坡路时，转而从事汽车装饰品和汽车用品的生产销售。当化学纤维业那几年不景气的时候，该公司丝毫未受影响，仍欣欣向荣。意大利有个市场，只售首批产品，卖完为止，不再进货，就是热门货也情愿割爱，从而获得了良好效果。
