法言：韩敬译注 - (西汉)扬雄、(共)韩敬
　学行卷第一
　　1.1　学¹，行之²，上也；言之³，次也；教人⁴，又其次也；咸无焉⁵，为众人⁶。
　　14.11　仲尼之后，讫于汉道¹，德行颜、闵²，股肱萧、曹³，爰及名将⁴。尊卑之条⁵，称述品藻⁶，撰《渊骞》⁷。
　　14.12　君子纯终领闻¹，蠢迪捡押²，旁开圣则³，撰《君子》⁴。
　　14.13　孝莫大于宁亲¹，宁亲莫大于宁神²，宁神莫大于四表之欢心³，撰《孝至》⁴。






ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　










法言：韩敬译注 - (西汉)扬雄、(共)韩敬









法言

中华经典名著

全本全注全译丛书


韩敬◎译注





中華書局





前言


《法言》是扬雄的主要著作之一。

扬雄，字子云，蜀郡成都人，生于西汉宣帝甘露元年（前53），死于王莽天凤五年（18），是我国西汉末年一位重要的哲学家、文学家和语言学家。他在哲学和政治思想方面的著作有《太玄》和《法言》，语言学著作有《方言》，文学作品有《甘泉赋》、《河东赋》、《羽猎赋》、《长杨赋》等。除《太玄》、《法言》、《方言》三本书外，扬雄的其他著作收入《扬侍郎集》（见张溥编《汉魏六朝百三名家集》）。另外，严可均辑《全汉文》卷五十一至五十四，不仅收有扬雄的成篇著作，还从许多古书中辑录了扬雄著作的断简残篇，皆可参看。

关于扬雄的家世，《汉书·扬雄传》说：“楚汉之兴也，扬氏溯江上，处巴江州。而扬季官至庐江太守。汉元鼎间避仇复溯江上，处岷山之阳曰郫，有田一，有宅一区，世世以农桑为业。自季至雄，五世而传一子。故雄亡它扬于蜀。……家产不过十金，乏无儋石之储，晏如也。”据此可知，扬雄的先世是做官的，后来没落了，又受到仇家的威胁，不得不迁徙到岷山之阳，才定居下来，并变成“以农桑为业”。又据晋灼注“上地夫一，一百亩也”，可知扬雄是一个有田百亩，家产十金的家庭。

在《史记·文帝纪》中，汉文帝刘恒曾说：“百金，中民十家之产。”可见十金就是一家中民之产。汉代称黄金一斤为一金，值万钱，十金就是十万钱。《居延汉简》里有一条记载“侯长得广昌里公乘礼忠”家产的材料说：“小奴二人直三万宅一区万大婢一人二万田五顷五万轺车一乘直万用马五匹直二万牛车二两直四千服牛二六千凡赀直十五万。”扬雄的家庭和礼忠这样一个有奴婢三人的地主家庭是差不多的。所谓“中民”，是就全社会的财产状况讲的。在地主阶级内部，“中民”自然低于中等地主，所以扬雄这个“中民”之家，是一个小地主家庭。

关于扬雄的经历，《汉书·扬雄传》说：“初，雄年四十余，自蜀来至游京师。大司马车骑将军王音奇其文雅，召以为门下史，荐雄待诏。岁余，奏《羽猎赋》，除为郎，给事黄门，与王莽、刘歆并。哀帝之初，又与董贤同官。当成、哀、平间，莽、贤皆为三公，权倾人主，所荐莫不拔擢，而雄三世不徙官。及莽篡位，谈说之士用符命称功德获封爵者甚众。雄复不侯，以耆老久次转为大夫，恬于势利乃如是。”这段话在时间上有个问题，需要进一步考证，我们这里不去说它，但对扬雄一生的遭际，这段话讲得是很清楚的。

汉代盛行察举制度，高门大族子弟多是通过这条路登上政治舞台的；但这要在地方上有势力，和地方官有交情。这些条件扬雄都不具备。所以最后只有自己跑到京师去，靠文章乞人赏识，于是他成了王音的门下史。由于王音的推荐，他得到“待诏”。又过了一年多，“除为郎”，也不过是皇帝的看门和随从而已。从级别上讲，不过比四百石，和地方上县里的丞、尉差不多。当然，关键在于郎又是进一步做官的阶梯。王莽、刘歆不就是先为郎，然后逐步爬上去的吗？但扬雄就不行，因为没有更大的权势者做靠山，他只好老待在这个阶梯上，总也爬不上去。

王莽代汉以后，扬雄才“以耆老久次转为大夫”，但仍然是个闲职，没有担任实际行使权力的职务，级别也不高。从中央说，抵不上中央主要官吏的一个属官。从地方说，不过相当于县令。在政治地位上，还不如这些人。从职权上说，就更无法同这些人相比了。扬雄的工作只是在天禄阁校书而已。后来王莽政权内部发生矛盾，治狱使者要逮捕扬雄，吓得他从阁上跳下来，几乎送了命。虽然后来放了他，病好以后还复了官，但扬雄在官场中孤独无援、极不得意的可怜相是很清楚了。

扬雄的一生，正处在西汉帝国由盛而衰，社会危机日益严重的时候。由于土地兼并，徭役繁重，生产不时，农民生活极端痛苦，农民起义此伏彼起。地主阶级内部各阶层和不同政治集团之间的矛盾也越来越尖锐。随着社会矛盾的发展，西汉皇朝的统治思想——以董仲舒和谶纬经学为代表的神学唯心主义——也经历了通过畸形的扩张泛滥而逐步向自身反面转化的过程。这种思想不仅对被统治的农民阶级逐渐丧失了控制威慑作用，而且也逐渐丧失了维持统治阶级内部秩序的作用，反而成了地主阶级内部各集团争权夺利的工具，从而丧失了它维护地主阶级统治的机能。统治阶级的思想危机和其政治危机一样日益严重。

正是在这种情况下，扬雄由于其出身和经历的影响，成了当时中小地主阶级的思想代表。他对旧的统治思想产生了怀疑和不满，并企图通过对旧思想的改造，为地主阶级制造出一套新的统治思想，以维持地主阶级统治的长治久安，并保护中小地主阶级的利益。扬雄的这种企图，在《法言》和《太玄》中都表现了出来，但表现的情况有很大不同。《法言》反映了扬雄既对旧思想不满而又未能摆脱的矛盾状况；《太玄》则反映了扬雄想用他那较为精致的唯心主义代替濒临破产的神学唯心主义。

《法言》是模仿《论语》而作。《汉书·扬雄传》说，扬雄“实好古而乐道，其意欲求文章成名于后世。以为经莫大于《易》，故作《太玄》；传莫大于《论语》，作《法言》；……皆斟酌其本，相与放依而驰骋云”。大体上说的是对的。至于取名《法言》，则本于《论语·子罕》“法语之言，能无从乎”，以及《孝经·卿大夫章》“非先王之法言不敢道”。“法”古文作“灋”。《说文解字》说：“灋，刑也，平之如水。从水。廌，所以触不直者去之，从去。”可见“法”有准则和使物平直的意思。所以《法言》就是判断事物是非的准则之言，对事情的是非给予论断的评判之言。《论语》邢疏及《孝经》注以“礼法正道之言”说之，则是更具体的解释了。

《法言》仿《论语》成语录式，全书共十三卷，每卷三十条左右。最后有一篇自序。各卷只是大体上符合自序所说的意旨，通常每卷都有自序未能概括的条目。另外，各卷在内容上也有重叠和交叉。特别是《孝至》卷的最后，有几条歌颂汉朝和王莽功德的文字，明显地与全卷内容不合，大概是扬雄最后的作品，所以就放在书末了。《法言》的内容很广泛，从哲学、政治、经济、伦理，到文学、艺术、科学、军事，乃至于历史上的人物、事件、学派、文献等，几乎都有所论述。这里我们选择其中比较重要的一些思想作简要的评介。

扬雄思想的一个特点，是他维护当时陷于危机的封建制度，却很少直接论及当时的政治现实。他维护当时的封建制度是以捍卫孔丘之道的形式表现出来的。如他说：“舍五经而济乎道者，末矣。”“委大圣而好乎诸子者，恶睹其识道也。”“万物纷错则悬诸天，众言淆乱则折诸圣。”（《吾子》）所以如此，除了个人原因外，主要是由当时统治思想存在的形式所决定的。孔丘的思想，经董仲舒改造后，已经成了封建社会的最高原则。维护封建制度，就要捍卫孔丘之道；捍卫孔丘之道，就是维护封建制度。这对当时的知识分子来说，已经是不言而喻的了。

在这个斗争中，他继承董仲舒“罢黜百家”的精神，常打起反对诸子的旗帜。如他说：“庄、杨荡而不法，墨、晏俭而废礼，申、韩险而无化，邹衍迂而不信。”（《五百》）他在这里谈到的各家学说的本来意义如何，并不重要，因为他是按照自己的需要来理解和审察过去的一切学说，然后套用来肯定和批驳当时的社会现象。在这方面，他自比孟轲：“古者杨、墨塞路，孟子辞而辟之，廓如也。后之塞路者有矣，窃自比于孟子。”（《吾子》）他认为，孟轲在其所处的时代打击了异己思想，捍卫了孔丘学说，而现在这个任务应该由他扬雄担当了。

从儒家的观点出发，扬雄强调治国需要教化，用仁义礼乐。他认为只有这样才符合“圣人之道”，否则就是野蛮人，甚至是禽兽。“圣人之治天下也，碍诸以礼乐。无则禽，异则貉。”（《问道》）他还说：“君子为国：张其纲纪，谨其教化。道之以仁，则下不相贼；莅之以廉，则下不相盗；临之以正，则下不相诈；修之以礼义，则下多德让。”（《先知》）当然，扬雄并不否定刑法，因为他知道，封建国家没有刑法是无法存在下去的，所以他接着说：“如有犯法，则司狱在。”他只是说，作为最高统治者的皇帝，应该首先重视仁义礼乐教化罢了。

西汉末年，大地主阶级对土地的兼并发展到非常严重的地步，成了普遍的社会问题。不仅农民大批破产，中小地主阶级也强烈感受到被兼并的威胁。所以扬雄说：“法无限，则庶人田侯田，处侯宅，食侯食，服侯服，人亦多不足矣。”（《先知》）怎么办呢？他想起了古代的井田制：“井田之田，田也；肉刑之刑，刑也。田也者，与众田之；刑也者，与众弃之。”（《先知》）扬雄想用古代的井田制来限制大地主阶级的土地兼并，固然说明了他所代表的中小地主阶级政治上的软弱和思想上的狭隘，但所反映的他们在土地问题上的要求，还是很清楚的。

由于统治者的奢侈腐化，西汉末年各种赋税十分繁重。在自耕农大批破产、大地主竭力逃避的情况下，这些赋税必然日益严重地压在中小地主身上。于是扬雄发出了呼吁：“什一，天下之中正也。多则桀，寡则貉。”（《先知》）扬雄知道，封建国家不要赋税当然不行。他是希望不要过多地压在自己身上。为此，他反对统治者的过分奢侈：“禽兽食人之食，土木衣人之帛，谷人不足于昼，丝人不足于夜。”（《先知》）提倡比较俭朴廉洁的政治。他心目中的理想政治是：“老人老，孤人孤，病者养，死者葬，男子亩，妇人桑。”他眼里的恶政则是：“污人老，屈人孤，病者独，死者逋。”（《先知》）

但现实的政治和理想的政治相隔是如此悬殊，怎么办呢？扬雄想到了改良。他认为圣人之道并不“胶柱而调瑟”，而是根据情况变化采取相应措施。所以他主张“可则因，否则革”，“新则袭之，敝则损益之”（《问道》）。他特别反对在“绍桀之后、纂纣之余，法度废、礼乐亏”的乱世，仍因袭前法，“安坐而视天下民之死”的“无为”思想（《问道》）。扬雄所处的时代是乱世，这是当时人的共同看法。所以这无疑是说，如果再不加以改良，就是“安坐而视天下民之死”了。而扬雄想要改良的实质，就是维护遭到破坏的封建制度和中小地主阶级受到侵害的利益，这已经十分清楚了。

扬雄在《法言》中借题发挥地攻击了当时社会的很多弊病，如大地主兼并逾制，富商大贾聚敛财货，权臣操纵朝政，豪强违法乱制等。但除了对古代桀、纣等个别公认的昏君有所指责外，没有指斥其他皇帝。因为在扬雄的政治思想中有一条重要的原则，就是政之本在于君，甚至在于君之心。他说：“或问：‘何以治国？’曰：‘立政。’曰：‘何以立政？’曰：‘政之本，身也。身立则政立矣。’”（《先知》）又说：“天下为大，治之在道，不亦小乎！四海为远，治之在心，不亦迩乎！”（《孝至》）扬雄企求改良政治，但把一切希望都寄托在皇帝身上。

不管扬雄的要求多么卑微，还是实现不了。由于对刘家皇帝渐渐绝望，扬雄逐步把希望转移到王莽身上。如他说：“汉兴二百一十载而中天，其庶矣乎！辟廱以本之，校学以教之，礼乐以容之，舆服以表之，复其井刑，勉人役，唐矣夫！”（《孝至》）设辟雍，建学校，复井田肉刑，禁止奴婢买卖，这些都是王莽搞的，所以很明显他是在歌颂王莽。王莽被封为安汉公后，又叫人上书，说他功比周公、伊尹，周公为太宰，伊尹为阿衡，应取二人的称号，加封王莽为“宰衡”。与此相应，扬雄也说：“周公以来，未有汉公之懿也，勤劳则过于阿衡。”（《孝至》）可见他是把实现自己的政治理想，实现地主阶级统治中兴的希望完全寄托在王莽身上了。
