全宋文 - (清)严可均
　◎　武帝
　　◇　山夜忧吟
　　◇　怀园引
　　◇　泰始元年改元大赦诏
　　◇　为北中郎新安王拜司徒章
　　◇　又为北中郎谢兼司徒章
　　◇　庆皇太子元服上至尊表
　　◇　皇太子元服上皇太后表
　　◇　为东海王让司空表
　　◇　让吏部尚书表
　　◇　上搜才表
　　◇　让中书令表
　　◇　谢赐貂裘表
　　◇　为八座太宰夏王表请封禅
　　◇　为尚书八座奏封皇子郡王
　　◇　为尚书八座奏改封郡长公主
　　◇　申言节俭诏书事
　　◇　奏改定刑狱
　　◇　索虏互市议
　　◇　密诣世祖启事
　　◇　与江夏王义恭笺
　　◇　为朝臣与雍州刺史袁ダ书
　　◇　为沈庆之答刘义宣书
　　◇　与左仆射书
　　◇　竹赞
　　◇　宋孝武宣贵妃诔（并序）
　　◇　黄门侍郎刘琨之诔
　　◇　殷贵妃谥策文
　　◇　孝武帝哀策文
　　◇　皇太子妃哀策文
　　◇　豫章长公主墓志铭
　　◇　司空何尚之墓志
　◎　颜延之（一）
　　◇　行堇赋
　　◇　白鹦鹉赋（并序）
　　◇　赭白马赋（并序）
　　◇　寒蝉赋
　　◇　赠谥袁淑诏
　　◇　赐恤袁淑遗孤诏
　　◇　庭诰
　　◇　清者人之正路（《御览》四百二十六）
　　◇　策秀才文
　　◇　请立浑天仪表
　　◇　拜永嘉太守辞东宫表
　　◇　为竟陵王世子临会稽郡表
　　◇　谢子竣封建城侯表
　　◇　上表自陈
　　◇　武帝谥议
　　◇　天马状
　　◇　与王昙生书
　　◇　吊张茂度书
　　◇　与王微书
　　◇　答或问甥侄
　　◇　七绎
　　◇　三月三日曲水诗序
　　◇　赤槿颂
　　◇　碧芙蓉颂
　　◇　新喻侯茅斋赞
　　◇　蜀葵赞
　　◇　释何衡阳达性论
　　◇　重释何衡阳达性论
　　◇　又释何衡阳达性论
　　◇　论检
　　◇　范连珠
　　◇　大筮箴
　　◇　右光禄大夫西平靖侯颜府君家传铭（案：颜含延之曾祖。）
　　◇　陶征士诔（并序）
　　◇　阳给事诔（并序）
　　◇　宋文皇帝元皇后哀策文
　　◇　为张湘州祭虞帝文
　　◇　祭屈原文
　　◇　祖祭弟文
　◎　颜竣
　　◇　让中书令表
　　◇　张畅卒官表
　　◇　奏荐孔觊王为散骑常侍
　　◇　郊庙乐议
　　◇　与虏互市议
　　◇　铸四铢钱议
　　◇　铸二铢钱议
　　◇　为世祖檄京邑
　　◇　几赞序
　◎　颜测
　　◇　山石榴赋
　　◇　大司马江夏王赐绢葛启
　　◇　栀子赞
　◎　王玄谟
　　◇　论彭城表
　　◇　领汝阴太守上疏
　　◇　临雍州上言
　　◇　垦起湖田议
　　◇　报南郡王义宣书
　　◇　驰信告柳元景
　◎　孟灵休
　　◇　与何勖书
　◎　垣护之
　　◇　与至彦之书谏回师
　　◇　驰书劝王玄谟急攻滑台
　◎　垣袭祖
　　◇　临死与从弟荣祖书
　◎　刘式之
　　◇　诸官出行分道议
　◎　刘
　　◇　奏弹萧惠开
　　◇　奏弹王僧达
　　◇　与颜竣书
　　◇　与亲故书
　◎　刘秀之
　　◇　北征上疏
　　◇　民杀长吏议
　◎　申恬
　　◇　上换郡事宜表
　◎　萧思话
　　◇　奉世祖笺
　　◇　书
　◎　萧惠开
　　◇　求解职表
　　◇　斩吉翰子启
　◎　徐爰
　　◇　藉田赋
　　◇　议国史限断表
　　◇　皇子出後告庙议
　　◇　铸四铢钱议
　　◇　防御索虏议
　　◇　皇子出後告庙临轩议
　　◇　郊祀遇两议
　　◇　郊兆议
　　◇　安陆国庙祭议
　　◇　陈留国立世子议
　　◇　为太子妃服议
　　◇　皇太子妃丧议
　　◇　又议
　　◇　太子妃丧不举祭议
　　◇　宣贵妃立庙议
　　◇　宣贵妃祭议
　　◇　晋陵王无後庙祭议
　　◇　齐敬王子羽庙祭议
　　◇　驳陆澄皇后班讳称姓议
　　◇　郊祀议
　　◇　浑仪论
　　◇　旄头说
　　◇　食箴
　　◇　家仪
　◎　骆达
　　◇　奏陈天文符谶
　◎　虞繁（《隋志》作卢繁。）
　　◇　蜀葵赋
　◎　张野
　　◇　远法师铭
　◎　伍辑之
　　◇　园桃赋
　　◇　柳花赋
　◎　任豫
　　◇　籍田赋
　◎　卞伯玉
　　◇　大暑赋
　　◇　菊赋
　　◇　荠赋
　　◇　祭孙叔敖文
　◎　孔欣
　　◇　七诲
　◎　袁伯文
　　◇　美人赋
　◎　何勖
　　◇　与江夏王义恭笺
　◎　何长瑜
　　◇　寄宗人何勖书以韵语序义庆州府僚佐
　◎　邓文子
　　◇　止征翟法赐表
　◎　赵伯符
　　◇　以息倩犯罪乞解侍中护军表
　◎　沈劭
　　◇　赠王孚孝廉板教
　◎　沈亮
　　◇　陈府事启
　　◇　陈营创城府功课
　　◇　救荒议
　　◇　发冢不赴救议
　　◇　治石曷签
　◎　沈庆之
　　◇　弃彭城南归议
　　◇　铸四铢钱议
　　◇　与南郡王义宣书
　◎　沈攸之
　　◇　答皇太后令问
　　◇　与武陵王赞笺
　　◇　遗萧道成书
　　◇　宣令军中
　◎　沈演之
　　◇　巡行上表言刘真道等政绩
　　◇　以一大钱当两议
　　◇　嘉禾颂
　　◇　白鸠颂（并上表）
　◎　沈勃
　　◇　秋羁赋
　◎　陆徽
　　◇　荐朱万嗣表
　　◇　荐袭颖表
　◎　竺夔
　　◇　上言移镇
　◎　张约之
　　◇　奏理庐陵王义真
　◎　顾琛
　　◇　纳款世祖启
　◎　顾宝先
　　◇　驰书报父琛
　◎　顾觊之
　　◇　唐赐妻子事议
　◎　顾愿
　　◇　定命论
　◎　
　　◇　奉迎文帝登极表
　◎　贺道期
　　◇　太庙送神议
　◎　贺道养
　　◇　浑天记
　◎　萧摩之
　　◇　奏铸象造寺宜加裁检
　◎　孔默之
　　◇　上言李元德等政绩
　　◇　刑法议
　◎　孔熙先
　　◇　狱中上书
　◎　孔休先
　　◇　论众檄
　◎　江奥
　　◇　刑法议
　◎　江邃
　　◇　太庙送神议
　◎　徐道娱
　　◇　上表请议读秋令服色
　　◇　殷祠祀议
　　◇　太庙送神议
　　◇　春祠不用雌鸡议
　　◇　又议
　◎　徐闰
　　◇　刺署典送雌鸡
　◎　陆子真
　　◇　荐关康之
　◎　柳元景
　　◇　奏劾蔡兴宗
　　◇　垦起湖田议
　　◇　与朝士书
　　◇　令军中
　　◇　讨臧质等檄
　◎　成粲
　　◇　与王弘书
　◎　司马操
　　◇　春祠不用雌鸡议
　　◇　答何承天书论次孙宜持重
　　◇　难荀伯子为人後为所後父服论
　◎　袁淑
　　◇　秋晴赋
　　◇　王情赋
　　◇　桐赋
　　◇　谢中丞章
　　◇　防御索虏议
　　◇　与始兴王浚书
　　◇　与何尚之书
　　◇　游新亭曲水诗序
　　◇　真隐传
　　◇　吊古文
　　◇　鸡九锡文
　　◇　劝进笺
　　◇　驴山公九锡文
　　◇　大兰王九锡文
　　◇　常山王九命文
　◎　袁觊
　　◇　临终与兄觊书
　◎　袁粲
　　◇　临终启
　　◇　与释道明书称释宝亮
　　◇　妙德先生传
　　◇　托为道人通公驳顾欢夷夏论
　◎　刘湎
　　◇　条对贾元友北悬瓠书
　　◇　与殷琰书
　　◇　又与殷琰书
　◎　沈怀文
　　◇　上言皇子不宜置邸舍
　　◇　省录尚书议
　　◇　扬州移治会稽议
　　◇　垦起湖田议
　　◇　宋侍中赵伦之碑
　◎　沈怀远
　　◇　长鸣鸡赞
　　◇　博罗县簟竹铭
　◎　戴法兴
　　◇　议祖冲之新历
　◎　鲍照（一）
　　◇　芜城赋
　　◇　游思赋
　　◇　伤逝赋
　　◇　观漏赋（并序）
　　◇　芙蓉赋
　　◇　园葵赋
　　◇　舞鹤赋
　　◇　野鹅赋（并序）
　　◇　尺蠖赋
　　◇　飞蛾赋
　　◇　为柳令护骠骑表
　　◇　解褐谢侍郎表
　　◇　谢秣陵令表（时为中书舍人）
　　◇　谢随恩被原表
　　◇　拜侍郎上疏
　　◇　谢解禁止
　　◇　侍郎满辞阁
　　◇　转常侍上疏
　　◇　征北世子诞育上疏
　　◇　皇孙诞育上疏
　　◇　谢赐药启
　　◇　谢永安令解禁止启
　　◇　论国制启
　　◇　谢上除启
　　◇　请假启
　　◇　奉始兴王命作白舞曲启
　　◇　通世子自解启
　　◇　重与世子启
　　◇　登大雷岸与妹书
　　◇　河清颂（并序）
　　◇　佛影颂
　　◇　凌烟楼铭（并序宋临川王起。）
　　◇　药奁铭
　　◇　石帆铭
　　◇　飞白书势铭
　　◇　瓜步山揭文
　◎　周朗
　　◇　上书献谠言
　　◇　报羊希书
　◎　张兴世
　　◇　建议截贼上流
　◎　张畅
　　◇　弃彭城南归议
　　◇　为南谯王义宣与从弟永书
　　◇　河清颂
　　◇　若耶山敬法师诔（并序）
　◎　张悦
　　◇　玳瑁麈尾铭
　◎　张镜
　　◇　答南谯王义宣书
　◎　张永
　　◇　将士休假议
　◎　张辩
　　◇　庐山招提寺释僧瑜赞
　　◇　释昙鉴赞
　◎　殷琰
　　◇　宣贵妃诔
　◎　刘损
　　◇　奏谧韦朗
　◎　袁
　　◇　劾荀万秋启
　◎　扶令育
　　◇　诣阙上表理彭城王义康
　◎　钱乐之
　　◇　奏详何承天元嘉历
　◎　皮延宗
　　◇　难何承天新历
　◎　孙康
　　◇　团扇铭
　◎　史喜
　　◇　报庾业刘延熙书）
　◎　薛安都
　　◇　奉启书归款
　◎　徐耕
　　◇　诣县陈辞
　◎　盖吴
　　◇　上表归顺
　　◇　又上表
　◎　鲁爽
　　◇　与弟秀南归奉辞於南平王铄
　　◇　板义宣及臧质等文
　◎　刘康祖
　　◇　令军中
　◎　刘兴祖
　　◇　建议伐河北
　◎　虞愿
　　◇　祀孝武昭后二庙议
　　◇　郊祀议
　◎　丘珍孙
　　◇　与王僧达书
　◎　丘景先
　　◇　祭霍山议
　◎　丘迈之
　　◇　闰月周忌议
　◎　徐宏
　　◇　殄寇告二郊议
　　◇　东平冲王主议
　　◇　殷祭议
　◎　苏玮生
　　◇　平贼告二郊议
　　◇　殷祭议
　　◇　为皇后父服议
　◎　范义恭
　　◇　殷祭议
　◎　周景远
　　◇　参议殷祭
　　◇　天子为皇后父服议
　　◇　太子妃丧不举祭议
　　◇　殷祠议
　◎　王祀之
　　◇　郊祠灌献议
　◎　朱膺之
　　◇　殷祭议
　　◇　郊祠灌献议
　　◇　皇后为父服议
　　◇　皇子出後告庙议
　　◇　国子为生母求除太夫人议
　　◇　王子出後告庙临轩议
　　◇　皇后为父服议
　　◇　郊祀遇雨议
　　◇　殷祭章后庙议
　◎　王膺之
　　◇　天子为皇后父服议
　　◇　皇后为父服议
　　◇　又议
　◎　庾业
　　◇　与吴喜书
　◎　傅休
　　◇　皇子出後告庙议
　　◇　闰月周忌议
　◎　孙豁之
　　◇　国子为生母求除太夫人议
　◎　庾亮之
　　◇　皇子出後告庙议
　◎　庾蔚之（一）
　　◇　国子为生母求除太夫人议
　　◇　丧遇闰议
　　◇　太子妃丧不举祭议
　　◇　晋陵王无後庙祭议
　　◇　四时讲武献牲议
　　◇　晋陵国庙祭议
　　◇　婚礼不贺议
　　◇　晋惠怀庙次
　　◇　兄弟昭穆
　　◇　缌不祭
　　◇　公除祭
　　◇　周丧迎妇拜时
　　◇　周服降小功嫁娶
　　◇　降服嫁女
　　◇　四孤
　　◇　天子为庶祖母服
　　◇　天子立庶子为太子死服
　　◇　天子为母党服
　　◇　公主为其母服
　　◇　诸王子所生母嫁为慈母服
　　◇　童子行服
　　◇　皇后亲为皇后服
　　◇　诸侯公卿妻为皇后服
　　◇　藩国臣为皇后服
　　◇　皇太子降服
　　◇　诸王持重为所生母服
　　◇　诸王出後降所生母服
　　◇　为诸王殇服
　　◇　王侯庶子殇服
　　◇　五服
　　◇　重服
　　◇　孙为庶祖持重
　　◇　为高曾祖母持重服
　　◇　为嫁母服
　　◇　大功殇服
　　◇　同母异父昆弟大功服
　　◇　小功成人服
　　◇　嫂叔服
　　◇　缌麻服
　　◇　为父後出母更还服
　　◇　继母亡前家子取丧柩去服
　　◇　矫公曜出母还不为服
　　◇　父率继母还前亲子家继子为服
　　◇　王式继母还前继子家式为服
　　◇　亲母无党服继母党
　　◇　母出有继母非一当服次其母者
　　◇　从母被出为从母兄弟服
　　◇　继嫡母党服
　　◇　妻已亡为妻父母服
　　◇　夫为祖曾祖高祖父母持重妻不从服
　　◇　出後还为本父服及追服所後父
　　◇　出後子为本庶祖母服
　　◇　为庶子後为庶祖母服
　　◇　为曾祖後服
　　◇　并有父母丧练日居庐垩室
　　◇　父未殡祖亡服
　　◇　父丧内祖亡作二主立庐
　　◇　长殇中殇变三年葛
　　◇　居所後父丧有本亲丧服
　　◇　为祖母持重既葬而母亡服
　　◇　兼亲服
　　◇　小功不税
　　◇　庶祖母慈祖母服
　　◇　王群请为从父姊反服
　　◇　甲为寡叔母归宗未嫁暴亡服
　　◇　秀孝为举将服
　　◇　郡县吏为守令服
　　◇　为废疾子服
　　◇　罪恶绝服
　　◇　弟子为师服
　　◇　改葬无虞
　　◇　父母墓毁服
　　◇　变除问答
　　◇　妇丧久不葬服
　　◇　招魂葬论
　◎　孙休
　　◇　丧遇闰议
　◎　孙武
　　◇　章太后庙不宜与殷祭议
　　◇　王侯兄弟嗣统议
　◎　王燮之
　　◇　王子出後告庙临轩议
　　◇　太后出行副车议
　　◇　郊祀遇雨议
　　◇　章太后庙宜与殷祭议
　　◇　皇太妃为国亲本亲服议
　◎　孙缅
　　◇　章太后庙宜与殷祭议
　　◇　祠孝武及昭后亲执爵议
