携美游江湖 - 茶叶面包
　第一卷：华山
　　第001章　华山自古一条路
凌浩天这时才从地上悠扬的站起来，拍拍身上的尘土，嘴角带着得意的微笑道：“师姐，你输了！请你遵守自己说过的话。”

岳琳岚气道：“不算，你胜之不武！”

凌浩天得意笑道：“胜了就是胜了，输就是输！师姐，你不会是想赖皮吧。这跟你的女侠风范可不相配哦！”

“师姐，师弟发生了什么事？”

听到打架与吵闹声的另外三凤闯了进来！

岳琳岚见救星来，急切道：“琳樱，你们来得正好。师弟想下山去，快拦住他。”

凌浩天一见此景，深知硬闯是绝对不行了！于是委婉道：“我跟琳岚师姐打赌，我赢了她，她就让我下山的。”

岳琳樱解开岳琳岚的穴道，岳琳岚站起来道：“胡说，师父说你要打赢我们四个才可以下山的！”

李茵茵也道：“对啊！师哥，就是琳岚师姐答应让你下山，我和琳樱、月诗不答应，你就不可以，除非你将我们四个都打败了！”

凌浩天一听，大声叫道：“你们分明是以众欺寡！我不服，就算大师兄来了，也打不过你们四人联手！开什么玩笑。”

岳琳樱得意笑道：“那你就乖乖呆在华山等师父师母回来，那也不去，我们也好交差。”

凌浩天见硬的不行，就来软的，他“扑通”一声跪下，向四女求饶，说道：“四位好姐姐，算浩天求你们了，让我下山去玩玩吧，哪怕一天也好。我在华山生活了十八年，年华山都没有出过。这是多么悲哀的事情！我相信李师妹、何师妹与我也有同感吧！”

华山四凤没有想到凌浩天会给她们来这么一招，惊讶之余连忙将他扶起，哪知凌浩天却赖着不起道：“你们不答应，我就不起来！”

这下可好，将四女都弄得不知如何是好！最后还是岳琳岚拍板道：“那好，就让你下山去玩一天，我们四个陪着你！”

凌浩天一听，突的就跳了起来叫道：“好啊！”

尽管有四个人跟着，但相对于从未下过山的凌浩天来说，这足可以让他满足的了。





第003章　凌浩天的理想

凌浩天与四女来到华阴县城，这里是华山派的地盘，加上华山派一直行侠仗义。因此在华阴城里，只要说到华山，人人都会竖起大拇指，华山很多弟子也是来自华阴城。

再说，近年来华山在江湖上也是颇有建树，凌震岳更是当今江湖拔尖的高手，他结缘广阔，待人热忱，自然，华阴城是的人都会买华山派的面子。

凌浩天是长华山未来掌门，已暗暗继承了其父的“紫霞神功”现在的修为，虽在其大师兄陆逸飞甚至师姐岳琳岚之下。可是，他的翅膀已开始长硬，加以时日，自然会超越他们。现在的他只是缺少江湖的历练，他总嚷著其父让自己去闯荡江湖，可是凌震岳却总以他年纪小，经验尚浅为理由，叫他还是先把功夫底子打好。凌浩天心里自然也是老大不乐意，现在，趁父母不在，他终于有机会下山行走江湖了！至少他自己是这么认为的，一边走他一边忍不住高兴起来，“哈哈，看来这次可以出去见识一下了！”

岳琳樱见他高兴，忍不住问道：“师弟，你觉得真的那么开心吗？”

凌浩天就来劲了，他问岳琳樱道：“琳樱师姐，你说一会有没有什么恶霸欺负少女之类的，比如强迫她做妓女啊！”

李茵茵愣道：“师兄，你干嘛这么想呢？”

凌浩天得意道：“我听其他师兄都这么说，社会上的坏人可多了。他们每次下山都可以来个英雄救美，痛打恶霸，精彩啊！如果我能遇上就好了。”

岳琳岚道：“恐怕师弟你还希望在英雄救美之后，那个少女对你以身相许吧！”

凌浩天乐道：“哈哈，如果是这样就太好了，简直可以写进武林传奇里面去！”

何月诗道：“师兄，你真想娶一个平凡的少女吗？”

凌浩天道：“那怎么可能！我可是把华山派的传奇人物令狐冲当成偶像的，他娶的是天下第一美女！我娘也是天下第二美女，我凌浩天怎么说也不能比老爹差，至少也要娶到天下第二美女吧，闯江湖要有大志向！知道吗？月诗，你太落后了。”

李茵茵听了，道：“天下第二美女，那是南宫世家的千金南宫诗诗，师兄，你不会真的想娶她吧！”

凌浩天笑道：“那是理想，知道吗？人只要有了理想，生命才会有意义，知道吗？”

岳琳岚道：“知道你有大志向了，你还是先练好武功先吧！”

凌浩天看了这美丽绝伦的师姐，心里嘀咕，其实我的武功早练得火候差不多了，只是没有亮出来！还以为我是小孩，可笑。

一路上，五人有说有笑，中午时分就到了华阴县。

逛了一天，凌浩天在大开眼界的同时，也颇有遗憾。因为他一直期盼的许多场景都没有出现，既没有“恶霸欺负少女”让他英雄救美；也没有强买强卖，更没有发生什么械斗。他们所到之处，人们都笑脸相迎。这里没有妓院，也没有赌馆，人人安居乐业，安享太平。

岳琳岚解释了，凌浩天才明白，因为华山派历代掌门都是刚正不阿，就连华山最坏的掌门“伪君子”岳不群执政时期，也是不耻于那些恶习，所见必铲除。华阴县作为华山的第一门户，自然是历代掌门清理的重点。

可以这么说，不但是华阴，在华山方圆几百里内，社会恶习都不会存在。更何况现在又是盛世，华山在武林地位显赫，经常有各门派的人前来朝拜、协商之类的，华阴又是必经之道，自然又带给了它繁荣的机会，武林人可是出手大方的。华阴老百姓富裕了，自然不忘华山派的功德，逢年过节都会给华山送礼寄福的。

凌浩天与岳琳岚五人一出现，人们就知道是华山弟子，而且平日里华山四凤是最受大家欢迎的。但得知掌门公子凌浩天也来，大家简直把他们当成佛祖来恭。吃的不收钱，玩的不收钱，就是拿一些用品，也通通不收钱。这反弄得五人不好意思起来。

凌浩天觉得好玩，想多玩一天，却被华山四凤押往了回华山的路上。就这样，凌浩天第一次下山，除了见识到了淳朴的民风，好客的人们，热闹的集市之外。其他的，特别是武林的种种，他是一样也没有见识到。

凌浩天一直不满师姐们要自己回华山，一路唠叨道：“现在我父母亲又没有回来，干嘛急着回华山？”

岳琳岚道：“你就知道玩，说好了只玩一天。你还想得寸进尺，今天你这一下山，全华阴城的人都知道了，师父和师母回来了，肯定会知道的。”

李茵茵急道：“对啊！师姐，师父说要我们看住师弟不让他下山了，这回怎么办好，要是师父师母责怪下来！”

凌浩天道：“怕什么？就说你们打赌输了，剩下的我来承担，难道他们还能吃了我不成。哼！”

此次下山后，凌浩天被华山四凤管得更严格了。几天下来，凌浩天都快被折腾疯了。

“真是倒了八辈子霉了，琳岚师姐是怎么搞的，比我娘管得还严格。就像是我老婆一样？”

凌浩天在书房里咕嘟着，突然脑子一转，“老婆？对了，还真有点象，师姐不会真的象当我老婆吧！”

“对，一定是，琳岚师姐一定是想当我老婆，然后就是未来华山掌门妻子了。难怪这么快就管起老公来，不过，嘻哼！男人跟女人成亲，夫妻生活应该很棒吧！如果我有了老婆，洞房时会不会有书上说的那种欲仙欲死！”

凌浩天在房里又想开始了他的奇思妙想。

突然，门外敲门声“咚咚”响起，凌浩天起身去开门，来人是岳琳岚。他想到刚才推测岳琳岚将会成为自己的妻子，感到今天的岳琳岚特别的美丽，就像一个漂亮的新娘，而且妩媚动人，凌浩天只觉得下腹一阵火热，心想：“哈哈，你个臭丫头，这次可是你自己送上门来，你可走进贼窝了！”

凌浩天调皮的向岳琳岚挤眼道：“师姐，有事情吗？”

说完，伸手去揽岳琳岚细小的腰肢。

岳琳岚始料不及，被凌浩天抱了个珍着，大惊之下道：“师弟，你要干什么？”

凌浩天抱个香体满怀，闻着这美妙的香味，享受她柔软的娇躯，特别是她挺傲的乳峰正顶着自己的胸膛，那温柔滑腻的肉感，是无法形容的快感，他不由痴痴的醉了！

凌浩天凑道她耳朵边道：“师姐，我喜欢你！真的。很喜欢的那种。”

岳琳岚长这么大头一回遇到这种事情，芳心大措，想挣扎开，却被抱得紧紧的。心里又有一种说不出的甜蜜，凌浩天这一赌可是对了路。的确，在岳琳岚的心底里，她真的喜欢凌浩天，最少也是爱慕。因为凌浩天的条件是近乎完美的，她只是碍于自己是他的师姐，所以一直没有敢进一步！

她平日对凌浩天凶，颇有恨铁不成钢的感觉，她也不知道为什么，一见到这个师弟，她就忍不住要管，要亲近！甚至在晚上梦里都梦见他的身影，要是一天不见，整个人就象少了什么似的的。

所以，对于现在凌浩天的举动，她并不是很强烈的拒绝，所表现出来的挣扎，只不过是一种形式，表示自己的少女的矜持。

凌浩天见她不拒绝，双手更加放肆起来！岳琳岚在原来立地被他逗得花肢乱颤，一会就格格娇笑，娇嗔埋怨道：“你好坏！总爱欺负人家。”

凌浩天听到这充满爱意的埋怨，更确认了岳琳岚对自己有意，心中的那种快乐无法形容，于是更加得意道：“来嘛，让弟弟亲一个！”

说着就嘟起嘴来朝岳琳岚冲去，岳琳岚哎呀叫道：“师弟，你正经点，师父师母回来了，让我来叫你去！”

凌浩天已经抱住了她，马上就想对她大肆轻薄，猛听她说到老爹来，立刻收敛，少了几分兴致，不高兴道：“爹回来了？他叫我去做什么？”

岳琳岚道：“你去了便知！”

凌浩天撇一下嘴，蓦地朝岳琳岚俏美的脸蛋亲去，然後以迅雷不及掩耳之势溜出了门，岳琳岚在原地气得嘟起小嘴直跺脚，娇哼一声，但脸上却不好意思的露出一丝笑容，心里甜滋滋的。她一直所期盼的不就是这样吗？





第004章　梦中奇遇

凌浩天来到了凌震岳的书房，瞟见凌震岳严厉的眼神，吓得有些发抖。

凌震岳语气很生冷：“你已经老大不小了，不要总是整天瞎胡闹！我前脚刚下华山，你就后脚到了华阴，幸亏没有闹出事来，以后你再敢胡来，我就让你到思过崖面壁去。”

凌浩天小声道：“知道了。”

凌震岳道：“这次我到长安感受颇多，各派是大力培养和修练更高的武学，很多门派的掌门、长老都闭关修练了，目标就是明年在金陵举行的武林盟主换届选举，各大派的武林排名届时也将重新分列。我和你母亲决定了，我们闭关修练一年。华山的事务就交由你师叔和大师兄管理，四凤负责你日常生活起居和监督你修练，不许你再偷溜下山！”

凌浩天听到父母闭关修练，心中大喜，激动道：“爹，是真的吗？”

凌震岳咳嗽一声，凌浩天刹地冷静下来。那意思是，我闭关了，你小子也休想乱来！
