元首的愤怒 - 落爷孤独
　第一章　家族败类
9、勒布（1876~1956）出生于平民家庭。1895年从军。1940.7.19授陆军元帅。毕业于炮兵与工程学校、巴伐利亚军事学院。担任过C集团军群司令、北方集团军群司令。参加过八国联军侵华战争、一战、二战。曾两次被解职，后被判处3年徒刑。

10、李斯特（1880~1971）出生于医生家庭。1898年从军。1940.7.19授陆军元帅。毕业于炮兵与工程学校、巴伐利亚军事学院。担任过第十二集团军司令、巴尔干占领军司令、A集团军群司令。参加过一战、二战。被判处终身监禁，1952年因病获释。

11、克鲁格（1882~1944）出生于军人世家。1901年从军。1940.7.19授陆军元帅。毕业于柏林军事学院。担任过第四集团军司令、中央集团军群司令、西线德军总司令。参加过一战、二战。服毒自尽。

12、维茨勒本（1881~1944）出生于贵族家庭。1901年从军。1940.7.19授陆军元帅。毕业于普鲁士武备学校、利希菲尔德军事学院。担任过第一集团军司令、D集团军群司令、西方集团军群司令。参加过一战、二战。被绞死。

13、赖歇瑙（1884~1942）出生于军人世家。1903年从军。1940.7.19授陆军元帅。毕业于柏林军事学院。担任过第六集团军司令、南方集团军群司令。参加过一战、二战。死于心脏病（中风）。

14、米尔希（1892~1972）1914年从军。1940.7.19授空军元帅。担任过航空部副部长、空军总监兼空军部副部长。参加过一战、二战。被判处终身监禁，不久减刑为15年，1954年被赦免。

15、凯塞林（1885~1960）出生于教员家庭。1904年从军。1940.7.19授空军元帅。毕业于炮兵与工程学校。担任过空军总参谋长、第二航空队司令、南线德军总司令、西南线德军总司令、西线德军总司令。参加过一战、二战。1947年被判处死刑，后改为终身监禁，1952年获释。

16、施佩勒（1885~1953）出生于平民家庭。1903年从军。1940.7.19授空军元帅。毕业于柏林军事学院。担任过第三航空队司令、驻法国空军司令。参加过一战、西班牙内战、二战。曾两次受审，但都被宣布无罪。

17、隆美尔（1891~1944）出生于教师家庭。1910年从军。1942.6.22授陆军元帅。毕业于但泽皇家军官预备学校。担任过北非德军远征军司令、非洲装甲集团军司令、驻北意大利B集团军群司令、驻法国B集团军群司令。参加过一战、二战。被迫服毒自尽。

18、屈希勒尔（1881~1968）出生于贵族家庭。1900年从军。1942.6.30授陆军元帅。毕业于骑兵学校、柏林军事学院。担任过第三集团军司令、第十八集团军司令、北方集团军群司令。参加过一战、二战。被判处20年徒刑，1951年改为12年，翌年被释放。

19、曼施坦因（1887~1973）出生于军人世家。1906年从军。1942.7.1授陆军元帅。毕业于利希菲尔德军事学院、柏林军事学院。担任过第十一集团军司令、顿河集团军群司令、南方集团军群司令、北乌克兰集团军群司令。参加过一战、二战。1949年被判处18年监禁，1953年获释。

20、克莱斯特（1881~1954）出生于贵族家庭。1900年从军。1943.1.31授陆军元帅。毕业于柏林军事学院。担任过A集团军群司令、南乌克兰集团军群司令。参加过一战、二战。战后为英军俘虏，作为战犯交付南斯拉夫，后引渡苏联，死于狱中。

21、魏克斯（1881~1954）出生于平民家庭。1900年从军。1943.1.31授陆军元帅。毕业于巴伐利亚军事学院。担任过B集团军群司令、巴尔干东南部德军司令、F集团军群司令。参加过一战、二战。战后为美军俘虏，后被免于起诉，1948年获释。

22、布施（1885~1945）出生于中产阶级家庭。1904年从军。1943.1.31授陆军元帅。毕业于普鲁士武备学校、利希菲尔德军事学院。担任过第十六集团军司令、中央集团军群司令、德国西北部德军集团司令。参加过一战、二战。死于英国战俘营。

23、邓尼茨（1891~1980）出生于知识份子家庭。1910年从军。1943.1.31授海军元帅。毕业于弗伦斯堡——莫威克海军学校。担任过德国海军总司令兼潜艇部队司令、德国国家元首兼武装部队最高统帅。参加过一战、二战。被判处10年徒刑。

24、保卢斯（1890~1957）出生于平民家庭。1909年从军。1943.1.31授陆军元帅。毕业于普鲁士武备学校。担任过德军副总参谋长、第六集团军司令。参加过一战、二战。投降被俘。

25、里希特霍芬（1895~1945）出生于贵族家庭。1913年从军。1943.2.11授空军元帅。毕业于哈雷航空学校、利希菲尔德军事学院。担任过第四航空队司令、第二航空队司令。参加过一战、西班牙内战、二战。病死于美军战俘营。

26、莫德尔（1891~1945）出生于中产阶级家庭。1909年从军。1944.3.31授陆军元帅。担任过北方集团军群司令、北乌克兰集团军群司令、中央集团军群司令、西线德军总司令、驻法国B集团军群司令。参加过一战、二战。自杀身亡。

27、舍尔纳（1892~1973）1914年从军。1945.4.3授陆军元帅。担任过南乌克兰集团军群司令、北方集团军群司令、中央集团军群司令、陆军总司令。参加过一战、二战。曾在苏联监禁10年，获释后定居西德。1957年又被判刑4年半，1960年因健康原因获释。

28、格赖姆（1892~1945）出生于军人世家。1912年从军。1945.4.26授空军元帅。毕业于巴伐利亚军事学院。担任过第六航空队司令、空军总司令。参加过一战、二战。在战俘营服毒自尽。

纳粹德国的集团军群

第二次世界大战中，集团军群是纳粹德国武装力量最高等级的作战单位，在德国陆军指挥中起着巨大作用，集团军群司令多为元帅和大将担任。德军的集团军群通常在一个战区或一个战略方向上展开，配置在指定战场，单独完成或与同级友邻部队共同完成具有战略意义的重大军事任务，它通常由2至4个野战集团军、1个坦克集群（集团军）和统帅部的预备兵团编成。另外在作战中配属一个航空队。

集团军群下属的野战集团军、坦克集群均由3至5个军组成，个别情况下也可编6个军。整个集团军群通常有35到50个师，有时有更多的步兵师、坦克师和摩托化师，装备有9千到一万五千门火炮和迫击炮，500到1000辆坦克和强击火炮，以及500到1500架作战飞机。总兵力一般为20至70万人，指挥官多由元帅和大将担任。

整个战争期间，德国足见的用于野战的集团军群番号有32个（次）之多，仅苏德战场上就出现过16个集团军群。

一.A集团军群

整个大战期间该集团军群组建过三次：

1.1939年10月由参加了波兰战役的“南方”集团军群改编而成，总司令为格尔德.冯.伦德斯泰特元帅。法兰西会战结束后不久撤消。1941年4月重新改编为南方集团军群（参见南方集团军群2）。

2.1942年7月6日，XTL下令将苏德战场的南方集团军群分成“A”和“B”两个集团军群，该集团军群在南高加索方向作战。1944年4月改称南乌克兰集团军群（参见南乌克兰集团军群）。历任总司令为威廉.利斯特元帅（1942.7－1942.9）、阿道夫XTL（兼）（1942.9.9－11）和埃瓦尔德.冯.克莱斯特元帅（1942.11－1944.3）。

3.1944年9月23日由北乌克兰集团军群改编而成，总司令为约瑟夫.哈尔佩大将。1945年1月26日改称中央集团军群（参见中央集团军群2）。

二.B集团军群

曾经三次组建：

1.1939年波兰战役后组建，总司令是费尔多.冯.伯克元帅。在法国战役中战果辉煌。1940年集团军群司令部迁往苏德边境，改组成中央集团军群司令部。（参见中央集团军群1）

2.1942蔫月6日，在苏联战场由南方集团军群分编而成，历任总司令为伯克元帅（1942.7）和马克西米利安.冯.魏克斯元帅（1942.7－1943.2）

3.1943年8月在意大利北部组建，历任总司令为隆美尔元帅（1943.8－1944.8）和沃尔特.莫德尔元帅（1944.8－1945.4）

三.C集团军群

曾两次组建

1.1939年8月在齐菲格防线组建，司令官里特尔.冯.莱布元帅，在大战初期负责对西方的防御，法国战役中协同埃及团军群围歼了法军的重兵集团。1941年改编为北方集团军群（参见北方集团军群2）。

2.1943年11月在意大利南部组建，历任总司令为阿尔贝特.凯塞林元帅（1943.11－1945.3）和冯.菲廷霍夫.谢尔大将（1945.3－1945.5）

上述三个集团军群有两个参加了波兰战役和西线战役（A、B集团军群），C集团军群参加了西线战役，属于德军的精锐野战集团军群，也成为了日后苏德战场上的主要力量，其战斗力可以说是德军中的佼佼者。

四.D集团军群

于1940年10月25日在法国巴黎组建，指挥法国、比利时和荷兰的德国部队，1944年划如新组建的B集团军群。历任总司令为埃尔温.冯.维茨勒本元帅（1940.10－1942.3）和冯伦德斯泰特元帅（1942.3－1944.5）。

五.E集团军群

该集团军群于1942年底1943年初在巴尔干地区由第12集团军扩编而成，主要负责和南斯拉夫军队作战，总司令亚历山大.勒尔大将。

六.F集团军群

194.年9月在巴尔干地区组建，兼德国东南总司令部，指挥该地区的德国部队，总司令为冯魏克斯元帅。

以上三个集团军群基本属于驻守在占领区的部队，可以说称不上是野战部队，其战斗力当然大打折扣，因此在战争中没有发挥什么大的作用。战争后期基本上都被盟军成建制歼灭或投降。

七.G集团军群

于1944年5月12日在法国南部组建，历任总司令为约翰内斯.布拉斯科维茨上将（1944.5－9）、赫尔曼.巴尔克装甲兵上将（1944.9－12）、约翰内斯.布拉斯科维茨上将（1944.12－1945.1）、保罗.豪塞尔党卫队大将（1945.1－1945.4）、弗里德里希.舒尔茨步兵上将（1945.4－1945.5）。

八.H集团军群

1944年9月在西线北部组建。1945年4月6日撤消番号，隶属德国西线总司令部。历任总司令为库尔特.斯徒登特大将（1944.11－1945.1）、约翰内斯.布拉斯科维茨大将。

上面介绍的两个集团军群都是战争后期为守卫大西洋壁垒而组奖的集团军群，此时的NAZ德国已经穷途末路，部队编制和装备已经远远达不到集团军群的规模只是徒有虚名罢了，结果是在1945年的作战中基本上被盟军歼灭殆尽。

九.北方集团军群

该集团军群曾三次组建：

1.1939年月入侵博览前夕组建，总司令冯.伯克元帅，波兰战役结束后于1939年9月改编为德国中央集团军群（参见中央集团军群1）。

2.1941年入侵苏联前夕由C集团军（参见C集团军群1）群改编而成，一直在东线战场北翼作战，担负由东普鲁士想波罗的海沿岸各国和列宁格勒防线的突击任务。1945年1月该部改编为库尔兰集团军群（参见库尔兰集团军群）。历任总司令为里特尔.冯.莱布元帅（1941.6－1942.1）、屈希勒尔元帅（1942.1－1944.1）、莫德尔元帅（1944.1－1944.3）、林德曼大将（1944.3－1944.7）弗里斯纳大将（1944.7）、舍尔纳元帅（1944.8－1945.1）。

3.1945年1月26日由中央集团军群改编而成，1945年2月在东普鲁士惨败后解散。历任总司令为洛塔尔.伦杜利克大将（1945.1－1945.3）和******.魏斯大将（1945.3－1945.4）。

十.南方集团军群

大战期间四次组建：

1.1939年8月入侵波兰前夕组建，总司令格尔德.冯.伦德斯泰特元帅。波兰战役结束后，于1939年10月改编为A集团军群（参见A集团军群1）。

2.苏德战争前夕由A集团军群组建，负责苏德战场南翼作战任务。1942年7月分编为A、B两个集团军群。历任总司令为格尔德.冯.伦德斯泰特元帅（1941.6－1941.12）、沃尔特.冯.赖歇瑙元帅（1941.12－1942.1）、冯.伯克元帅（1942.1－1942.7）。

3.1943月由顿河集团军群改编而成，总司令为埃里希.冯.曼施泰因元帅。1944年乌克兰会战后改称北乌克兰集团军群。

4.1944年9月23日由南乌克兰集团军群改编而成，1945年4月4月改编成厄斯特马克集团军群。历任总司令官为约翰内斯.弗里斯纳大将（1944.9－1944.12）、奥托.韦勒上将（1944.12－1945.3）和洛塔尔.伦杜利克大将（1945.4－1945.5）。

十一.中央集团军群

该集团军群曾两次组建：

1.苏德战争爆发前由B集团军群改编而成，总司令伯克元帅。该集团军群系进攻苏联的主力军团，长期在东线中央地段作战，参加了莫斯科会战和库尔斯克战役，战争初期屡次围歼苏军重兵集团。1945年1月改称北方集团军群，历任总司令为伯克元帅（1941.6－1941.12）、克鲁格元帅（1941.12－1943.10）、恩斯特.布施元帅（1943.10－1944.6）、沃尔特.莫德尔元帅（1944.6－1944.8）、汉斯.莱因哈特大将（1944.8－1945.1）。
