明遗民诗 - (清)卓尔堪
　卷一
　　姜埰 二十九首
字如農，一字卿墅，山東莱陽人，進士，為儀真令，有惠政，擢禮科給事中，以劾柄臣忤旨，廷杖葉詔獄，備受楚毒、九死弗移，謫戍宣城，中途遇改元赦，奉母居吳門。臨歿语兩子安節、寶節曰：“死必埋敬亭，吾戍所也。戍者吾君所命，吾未聞後命而君亡，吾獨辠人也，敢以異代背死君哉。”於是葬於宣城。著有《正氣集》，紀殉難諸君子。《敬亭集》，志戍所。吳中士君子立祠虎丘祀之，私諡貞毅。

張怡

一名遺，字瑤星，號薇菴，人稱白雲先生，上元人，錦衣衞百户，隱攝山白雲菴，紙屏書“忠孝”二大字，麻衣葛巾，終其身，五十餘年不入城市。著有《玉氣劍光集》數百卷。

黃周星

一名人，字略似，一字九烟，號而菴，湖廣江夏人，進士。隱居江南，性孤冷，寡言笑。少年多著作，從長沙過洞庭，夜半劇盜所掠，盡取舟中圖籍投之水，後復著成集。乙酉夏五，口口口口避跡蕪陰。蒼黃從矛鏑濛中搜得一集，挈之以行，復為盗掠。今所存皆鼎革以後所作，頗近於騷。素懷籌均之志，終投秦淮以死。選唐詩快，著夏為《堂詩集》。

萬壽祺

字年少，淮安人，孝廉，以豪傑自命，與閻爾梅稱同志，後效未收，遷徒無定所，有張儉望門投止之意。著隰《西草堂詩集》。

傅山

字青主，一字公之它，號朱衣道人。披絳嚴，居土穴中，纪映鍾贈以詩有“朱衣一道人，土室度殘春”句。與乾初道人交契，同負翟義之志，不免於死者幾。再舉博學宏詞，不赴。書畫妙古今，人爭重之，賣以自給。

梁以樟

字公狄，號鶴林，北直清苑人，進士，官商丘令。壬午春，李自成攻商丘，公率民防禦賊眾，城陷，傷刃仆地，死而復甦。甲申後隱居白田。當商丘陷時，妻張氏自焚死，王獻定為之傅。

李清

字映碧，一字心水，揚州興化人，進士，歷官工科給事、陞大理寺丞，嘗為遜國諸臣請諡建祠。年未五十，隱居棗園，杜門不出。著述甚富，时稱史學名儒，有《三垣奏疏》《三垣筆記》《南渡録》《南北史合註》《澹寧齋史論》《澹寧齋雜著》《正史摘奇》《外史摘奇》《古今不知姓名缘》《女世說》《三餘瑣綠》諸書行世。

王猷定

字于一，號軫石，江西南昌人。文學，性伉直，遭亂移家，多歷艱險。與杜茶村稱性命交，精楷法，以古文自雄。著《四照堂集》。

呂大器

字儼若，號東川，遂寧人，崇禎中進士，為吏部主事。遷閣南道參議，調湖廣馹傳道。陕西撫按奏大器文武才，昭復以守固原。遂擢僉都撫甘肅，晉宣大總督，入補兵部侍郎，更命總督保定。時勤王師多敗，大器軍獨全，晉一秩。張獻忠破武昌，左良玉為李自成敗，師潰，沿江而下。時大器督江楚，親入良玉營授方略，師復振。弘光時，為兵部侍郎，劾馬士英擅用匪人。後進兵部尙書大學士，卒于都勻，年五十三。

徐枋

字昭法，號俟齊，吳縣人，孝廉，文靖公汧長子，隱居澗上，不見一人，湯溍庵中丞三訪之，終不得见，賣畫自給，有《澗上詩稿》。

范鳳翼

字異羽，號太蒙，揚州通州人，進士，累官吏部文選郎，為東林之望。隱狼山，與高僧野老游。著《超逍遙草》。子國祿，亦以詩名世。

顧夢游

字與治，江寧人，貢士，雅懷深致，敦友誼。宋珏歿，請善文者誌其墓，三千里往閩收其散佚遺稿。已所作詩，隨手散去。書法精勁。桐城方文，於絹素筆面及尺紙寸幅裹輯成稿。晚年爲洲田所累，窮困自甘。

杜祝進

字退思，湖廣黃閊人，進士。偕其子濬紹凱隱金陵，高風苦志，為世所重。

湯燕生

字岩夫，太平人，布衣、性朴質、精漢隸，授徒自給，志何甚高。縣令餽金，不納，亦不枉見。赭山四詩，可以概見其生平矣。

费經虞

字仲若，四川新繁人，孝廉，累官太守。見國事日非，求退不得，遂削髪自罷歸，偕其子密徙居江都野田，著書請學，有《雅倫荷衣集》行世。私諡孝貞。

余楍

字生生，號鈍庵，四川青神人。世襲錦衣衛百戶，黄冠野服，隱居江都。好爲古詩，有漢魏風骨，著《增益軒草》。

王光承

字玠右，華亭人。文學與弟烈齊名。負耒躬耕，不入城市，士林重之。

黄宗羲

字太沖，號梨洲，浙江餘姚人，文節公尊素之子，有父風，以忠孝自任。善古文辭。舉博學宏詞，不就。

賈開宗

字静子，河南商丘人，文學與侯方域齊名。博學好古，有魯連遺風，著述甚富。

李孔昭

薊人，進士，隱盤山，有人入山猶恐不深之意。富著述，不欲傳于世，故不多見。

董樵

一名囂，字樵谷，山東莱陽人。文學，人稱海國夷吾。立屋野外，非力不食，寧其子弟耕耘樵採。

岑徵

字金紀，廣東南海布衣，高風亮節，人莫興儔，嶺南推為人望。

徐介

又名嚝，字孝先，浙江錢塘人。短小精悍，而吐音清越，操甚孤潔，慕雷首遺徽，終身以麻巾冠其首。魏禧死眞州，走午裏哭之，手抄其未刊遺稿。

方孔炤

字潛夫，世家桐城，萬歷丙辰進士。初任蜀之嘉定，調福寧，皆有聲跡。入為職方郎，曾魏璫欲封其兄子良鄉為伯，固執不覆，削籍歸。崇禎初，起尚寶卿，奉父諱家居，闡明三世之學。歲甲戌，里中偷兒揭竿起，賴公計殲其渠魁，餘黨解散。撫按皆應，起尚書卿，以副都御史巡撫湖廣，復屯撫河北，甲申南歸。著《周易時論》，輿康節互相發明。母喪，終于墓側。門人諡貞述先生。




姜埰 二十九首

如農，卿墅，山東萊陽人。《敬亭集》


和陶停雲

停雲停雲，淒兮以雨。
寒魚聚沫，伊于誰阻。
游覽天末，一室獨處。
車馬粼粼，寧不我佇。
今日何日，春雨濛濛。
魚龍夜吼，波送九江。
念我良朋，笑傲北窗。
道阻且長，誰能往從。
河柳靑靑，及春而榮。
萬里之外，所信人情。
我日斯邁，而月斯征。
雖有兄弟，敢忘友生。
東園之木，偃卷成柯。
上有好鳥，載鳴載和。
嗟我懷人，視此孰多。
自少及老，相見幾何。


和陶時運

農人出門，于彼清朝。
薄言從之，在此山郊。
翠雲崇靄，素輝揚霄。
告我農人，別莠與苗。
大河洋洋，可以飲濯。
萬木颺榮，四面延矚。
富貴無能，人老易足。
日月逝矣，云胡不樂。
行行故鄉，于彼靑沂。
鳥鳴舊林，人老安歸。
嗟我時命，涕泗交揮。
黄農虞夏，邈矣莫追。
曰歸曰歸，十洲之廬。
四海雖大，我將焉如。
仙人王喬，騎鶴蓬壺。
學仙不成，人莫嗤余。


和陶榮木

南山有木，薆蔚于茲。
采薪采薪，斧柯及之。
嗟我少年，得意幾時。
縱不得意，誓所樂而。
南山有木，其下託根。
嗟我不如，一樹焉存。
昔人有志，棲遲衡門。
今我何如，惟道是敦。
我有我廬，俯仰何陋。
今我來思，門巷已舊。
吁嗟已矣，诚不以富。
靜言懷之，中心是疚。
先聖有命，余不敢墜。
天不敢欺，人亦可畏。
譬如駑馬，愧彼良驥。
黽勉及時，為善期至。


詠史二首

楚王好射獵，有兕自南来。
射兕兕當死，左右盡驚摧。
顾謂安陵君，萬歲奉參陪。
少年争歡爱，白首與之偕。
譬彼雙鴻鵠，天宇共徘徊。
中道勿相棄，棄之使人哀。

豫讓本英特，忠貞固其情。
趙孟為國仇，仗劍宮門行。
心念舊恩德，不在君死生。
行乞旣隱忍，伏橋志不成。
攬衣三躍劍，殿陛盡爲驚。
借問欲何爲，聊以展中誠。
讐者亦歎息，殺之成大名。
當時列侯間，聞風起悲聲。
身死貴有道，臣心則巳傾。


秋懷

我有五絃琴，撫之激清商。
撫罷還獨坐，寒雲忽蒼蒼。
芳时旣已歇，浩思慘不揚。
形變时故化，情多心易傷。
人生不得意，四節皆淒涼。
西風牽我衣，百蟲嗚我牀。
一夜不能寐。攬衣起徬徨。

兒女列我前，晨起向我悲。
問兒悲何事，九月尙衣絺。
衣絺猶自可，無食腹中飢。
時我聞兒語，淚下不可持。
出門向故人，乞榖復乞絲。
故人在何處，轉側反自疑。
君子守故轍，毋乃見者嗤。


傚行路難五首

君不見失四烏，東西自飛飛。
君不見繫檻猿，怒號且啼飢。
千人萬人皆如此，低頭煩冤但唏噓。
古來窮達固有命，那能眼見萬事非。
驅馬辭家出門去，長路漫漫將安歸。

君不見堂前燕，舊巢落泥心眷戀。
君不見韝上鷹，一飽飛掣志驕矜。
座中三千皆食客，酒肉如山太狼籍。
一朝失勢去國門，昔何繁盛今蕭索。

君不見牆頭花，花開華落徧人家。
君不見陌上桑，春天繰絲縷縷長。
夫壻已死交河戍，賤妾不死心亦傷。
空房黯黯嘗落淚，況復重見嫁衣裳。

君不見山中石，堅貞永不易。
君不見澗底蘭，采之貽所歡。
張陳意氣苟期許，何得勢利相推殘。
縱有讒言生猜間，無那君心竟自安。

君不見道旁草，春風幾時好。
君不見霜下枝，落葉故垂垂。
人生十年不相見，轉眼白髪顏色衰。
回頭少年行樂日，誰能寂寞及老時。


發使東歸（四首選二）

臘月來時黄河冰，二月歸家春水生。
前船欲招後船去，搔首不行是何故。

西山盜賊眞纏緬，防家無有三尺犬。
莫言盜賊好殺人，養犬不利且自狺。


戍所

垂死承恩譴，天威咫尺間。
荷戈荒徼去，收骨瘴江還。
衰職猶思補，龍髯竟絕攀。
先皇千滴淚，獨在敬亭山。


雜詠

老去人猶在，春來客未還。
側身天地外，卜宅野雲邊。
月照歸棲烏，江喧出口船。
苦遭生意短，白髮不相憐。

歌哭何會是，誰堪淚眼窮。
思吳失張翰，化蜀愧文翁。
百戰千家在，三年一字通。
白華常有恨，憑着馬頭東。


送蓋樵自姑蘇之南昌兼懷趙使君

故人馬首恨忽忽，水驛春生雪乍融。
瓜步萬條烟柳日，潯陽九流布帆風。
幾多白髮交遊裏，無數青山欸乃中。
若使見君應同訊，江東臥病鹿皮翁。


客宜城作

仙掌芙蓉聳碧霄，屛間雲母欲廻飈。
遙天清境臨山閣，細雨春帆過板橋。
十里樓臺江淼淼，六朝文物草蕭蕭。
瑤華芳席多勞友，詞客羈人未寂寥。


裘公渡

沙岸縈迴渡口村，斷橋幾曲水當門。
夕陽明滅無人處，一带平川沒柳根。





張怡 七首

又名遺、瑤星、白雲，江南江導人。


入山聞鶯

探幽幽谷裏，恰有一鸞啼。
野水明山釐，好峯當澗西。
白雲專巨壑，綠樹羃千谿。
不識靈巖路，行行轉欲迷。


白雲洞

點埃無着處，于此宿歸雲。
出岫爲霖雨，棲巖正夕曛。
靜疑山鬼嘯，楊與老僧分。
别自為天地，鐘聲下界聞。


六十初度詩 九首選二

當年執戟侍明光，親见彤雲捧玉皇。
萬國盡瞻開大業，一人遽忍棄多方。
鐘聲無復傳長樂，花氣猶疑出建章。
不分簾鈎雙燕子，喃喃只似說興亡。

蓼莪讀罷更傷神，手澤都歸一聚塵。
幸是家留清白字，可堪老作亂離人。
無能光顯生多愧，每念烝嘗志未伸。
得似兒時依膝下，從他啼笑總天眞。


登岱

玉簡金書事渺茫，神房阿閣蹟全荒。
老松死不攖秦爵，御嶂名猶誌宋皇。
石上寫經雲氣護，池邊濯月水痕香。
當年輦道迷荒草，賸有寒鴉噪夕陽。


西關丈人峯

西闕峨峨綴碧苔，摩娑桂杖撥蒿萊。
孤峯箕踞如人坐，雙岫崔巍似幛開。
馮翊從來稱右輔，長庚原自接中台。
更從石壁看題字，知有人會載酒來。


由新盤路而下

盤路新開道又更，我來冉冉踏空行。
下臨絕壑無疆界，仰視睹峯自縱橫。
洞口白雲時縷縷，磵中流水忽琤琤。
此來愧乏金錢供，惟有神羊不世情。



黃周星 五首

九烟，湖廣湘潭籍，江寧人。《夏爲堂詩》


楚州酒人歌

酒人酒人爾從何處來，我欲與爾一飮三百杯。
寰區斗大不堪容我兩人醉，直須上叩閶闔尋蓬萊。
我思酒人昔在青天上，氣吐長虹光萬丈。
手拨北斗魁天漿，天廚絡釋供奇釀。
兩輪化作琥珀光，白榆歷歷皆杯盎。
吸盡銀河鳥鵲愁，黃姑渴死哀清秋。
酒人咄咄渾無賴，乘風且訪崑崙丘。
綠娥深坐槐眉下，萬樹桃花覆樽斝。
穆滿高歌劉徹吟，一見酒人皆大詫。
雙成長跪進三觴，大嚼絳雪吞玄霜。
桃花如雨八駿叫，春風浩浩心飛揚。
瑤池雖樂崦嵫促，阿母綺窗不堪宿。
願假青岛探瀛洲，列眞酣飲多如簇。

天下無不讀書之神仙，亦無讀書不飲酒之神仙。
神仙酒人化為一，相逢一笑皆陶然。
陶然此醉堪千古，平原河朔安足數。
瑤羞瓊糜賤如薤，蒼龍可鎈麟可脯。
興酣瞪目呌怪哉，海波清淺不盈杯。
排雲忽復干帝座，撞鐘伐鼓聲如雷。
金莖傾倒沉瀣竭，披髮大笑還歸來。

是時酒人獨身横行四天下，上天下天如龍馬。
百靈奔蹶海嶽翻，所向無不披靡者。
真宰上訴天帝驚，冠劍廷議集公卿。

今者酒人有罪罪不教，不殺不可殺之反成酒人名。
急敕酒人令斷酒，酒人惶恐頓首奏陛下。
臣有醉死無醒生，帝顧巫陽笑扶酒人去。

風馳雨驟蒼黄謫置楚州城，酒人墮地頗狡獪。
讀書學劍皆雄快，白晳鬑鬑三十時。
戲掇靑紫如拾芥，生平一飲富春渚。
再飲鸚鵡湖，手板腰章束縛苦。
半醒半醉柳枝梧，誰知一朝乾坤忽翻覆。
酒人發狂大叫還痛哭，胸中五嶽自峩峨。
眼底九州何蹙蹙，頭顱頓改缶生塵。
酒非酒兮人非人，椎廬破觚吾事畢。
那計金陵十斛春，還顧此時天醉地醉人皆醉。
大夫獨醒空憔悴，從來酒國少頑民。
頌德稱功等游戲。
不如大詔天下酒徒牛飲穐飲兼囚飲。
終日酩酊淋漓嬉笑怒罵聊快意。
請與酒人構人一凌雲燦日之高堂。
以堯舜為酒帝，羲農為酒皇，淳于爲酒霸，仲尼爲酒王。
陶潛李白坐兩廡，糟壇餘子蹲其傍。
門外醉鄉風拂拂，門内酒泉流湯湯。

暮天席地不知黄虞與晉魏，裸裎科跣日飛觴。
一斗五斗至百斗，延年益壽樂未央。
請爲爾，更召西施歌。
虞炬舞，荆卿擊劍，禰生撾鼓，玉環飛燕傳觥籌，周史秦宮奉罍缶。
與爾痛飲三萬六千塲，不視王侯將相皆糞土。
但願酒人一世二世傳無窮，令千秋萬歲酒氏之子孫，人人號爾酒盤古。
酒人聞此耳熱復顏酡，我更仰天鳴嗚感慨多。
即今萬事不得意，神仙富貴兩蹉跎。
酒人酒人當奈何。
噫吁嘻！
酒人酒人當奈何！
爾且楚舞吾楚歌。

椎廬：明還民綠作“椎壚”
塲：明還民錄作“觴”


垂虹橋新漲歌

亦不必觀錢塘潮，亦不必觀廣陵濤。
但看垂虹五月漲，吴江之水勢何高。
我來吳江凡幾度，时見微波落楓树。
前年始至登長橋，垂虹亭子聊縱步。
是時正值大澇餘，水痕刻畫浸橋柱。
閭殫爲河蛟龍遊，民其魚乎公無渡。
今年聞說鳩僝功，重復故道濬吳淞。
長橋側畔盡開闢，一碧萬頃靑天空。
蝃蝀蜿蜒五千尺，垂虹此日真垂虹。
我聞此語心踴躍，恨不飛棹江城角。
何期文酒有奇缘，竭來正逢六月朔。
高堂讌會簉羣賢，星羅霧合霏雲烟。
如荼如墨復如火，囷車龍馬紛駢闐。
解衣盤礴競砥筆，慘澹經營寂不喧。
是時義輪正卓午，滿座荷香風栩栩。
忽然頭上黑雲横，狂飇颯颯驅獰雨。
祝融緾收火龍鞭，列缺更佐豐隆鼓。
詞人拍手酒人歌，金鐵鏦錚百靈舞。
我時魁跣坐高堂，同心之友勸傾觴。
龜茲却奏飛龍鳳，絲竹嘈囋夜未央。
初期讌罷徐觀漲，誰知雷雨復震蕩。
高堂幾欲化長橋，庭階三尺飛鲸浪。
