国史大纲 - 钱穆
　第一編　上古文化三代之部
今日所需要之國史新本，將為自尚書以來下至通志一類之一種新通史。此新通史應簡單而扼要，而又必具備兩條件：一者必能將我國家民族已往文化演進之真相，明白示人，為一般有志認識中國已往政治、社會、文化、思想種種演變者所必要之智識；二者應能於舊史統貫中映照出現中國種種複雜難解之問題，為一般有志革新現實者所必備之參考。前者在積極的求出國家民族永久生命之源泉，為全部歷史所由推動之精神所寄；後者在消極的指出國家民族最近病痛之證侯，為改進當前之方案所本。此種新通史，其最主要之任務，尤在將國史真態，傳播於國人之前，使曉然了解於我先民對於國家民族所已盡之責任，而油然與其慨想，奮發愛惜保護之摯意也。

此種通史，無疑的將以記誦、考訂派之工夫，而達宣傳革新派之目的。彼必將從積存的歷史材料中出頭，將於極艱苦之準備下，呈露其極平易之面相。將以專家畢生盡氣之精力所萃，而為國人月日劉賢之所能通貫。則編造國史新本之工作，其為難於勝任而愉快，亦可由此想見矣。

五

「一部二十四史，從何說起？」今將為國史寫一簡單扼要而有系統之新本，首必感有此苦。其將效記誦、考訂派之所為乎？則必氾濫而無歸。其將效宣傳革新派之所為乎？又必空洞而無物。凡近代革新派所注意者有三事：首則曰政治制度，次者曰學術思想，又次則曰社會經濟。此二者，「社會經濟」為其最下層之基礎，「政治制度」為其最上層之結頂，而「學術思想」則為其中層之幹柱。大體言之，歷史事態，要不出此三者之外。今將輕重先後，分主客取捨於其間乎？抑兼羅並包，平等而同視之乎？

曰，姑舍此。能近取譬，試設一淺喻。今人若為一運動家作一年譜或小傳，則必與為一音樂家所作者，其取材詳略存滅遠異矣。即為一網球家作小傳或年譜，則又必與為一足球家所作者，其取材詳略存滅迥別矣。何以故？以音樂家之「個性」與「環境」與「事業」之發展，與運動家不同故；以網球家之個性與環境與事業之發展，又與足球家不同故；一人如此，一民族、一國家亦然。寫國史者，必確切曉瞭其國家民族文化發展「個性」之所在，而後能把握其特殊之「環境」與「事業」，而寫出其特殊之「精神」與「面相」。然反言之，亦惟於其特殊之環境與事業中，乃可識其個性之特殊點。如此則循環反復，欲認識一國家、一民族特殊個性之所在，乃並不如認識一網球家或足球家之單純而簡易。要之必於其自身內部求其精神、面相之特殊個性，則一也。

何以知網球家之個性？以其忽然投入於網球家之環境，而從事於網球之活動故。其他一切飲食、起居、嗜好、信仰，可以無所異於人。若為網球家作年譜，而抄襲某音樂家已成年譜之材料與局套，則某年音樂大會，其人既無預；某年歌曲比賽，某人又不列。其人者，乃可於音樂史上絕無一面。不僅了不異人，抑且有不如無。不知其人之活動與事業乃在網球不在音樂。網球家之生命，不能於音樂史之過程求取。乃不幸今日之治國史者，竟蹈此弊。

以言政治，求一屢爭不舍、僅而後得之代表民意機關，如英倫之「大憲章」與「國會」之創新而無有也。又求一轟轟烈烈，明白痛快，如法國「人權大革命」之爆發，而更無有也。則無怪於謂「自秦以來二千年，皆專制黑暗之歷史」矣。以言思想，求一如馬丁路德，明揭「信仰自由」之旗幟，以與羅馬教皇力抗，軒然興起全歐「宗教革命」之巨波，而更無有也。則無怪於謂「自秦以來二千年，皆束縛於一家思想之下」矣。以言經濟，求一如葛馬、如哥倫布鑿空海外，發現新殖民地之偉跡而渺不可得；求如今日歐、美社會之光怪陸離，窮富極華之景象，而更不可得。則無怪於謂「自秦以來二千年，皆沉眠於封建社會之下，長夜漫漫，永無旦日」矣。凡最近數十年來有志革新之士，莫不謳歌歐、美，力求步驅，其心神之所嚮往在是，其耳目之所聞睹亦在是。迷於彼而忘其我，拘於貌而忽其情。反觀祖國，凡彼之所盛自張揚而誇道者，我乃一無有。於是中國自秦以來二千年，乃若一冬蟄之蟲，生氣未絕，活動全失。彼方目眵神炫於網球場中四周之采聲，乃不知別有一管弦競奏、歌聲洋溢之境也則宜。故曰：治國史之第一任務，在能於國家民族之內部自身，求得其獨特精神之所在。

六

凡治史有兩端：一曰求其「異」，二曰求其「同」。何謂求其異？凡某一時代之狀態，有與其先、後時代突然不同者，此即所由劃分一時代之「特性」。從兩「狀態」之相異，即兩個「特性」之啣接，而劃分為兩時代。從兩時代之劃分，而看出歷史之「變」。從「變」之傾向，而看出其整個文化之動態。從其動態之暢遂與夭閼，而衡論其文化之為進退。此一法也。何謂求其同？從各不同之時代狀態中，求出其各「基相」。此各基相相啣接、相連貫而成一整面，此為全史之動態。以各段之「變」，形成一全程之「動」。即以一整體之「動」，而顯出各部分之「變」。於諸異中見一同，即於一同中出諸異。全史之不斷變動，其中宛然有一進程。自其推動向前而言，是謂其民族之「精神」，為其民族生命之源泉。自其到達前程而言，是謂其民族之「文化」，為其民族文化發展所積累之成績。此謂求其同。此又一法也。

故治國史不必先存一揄揚夸大之私，亦不必先抱一門戶立場之見。仍當於客觀中求實證，通覽全史而覓取其動態。若某一時代之變動在「學術思想」，例如戰國先秦。我即著眼於當時之學術思想而看其如何為變。若某一時代之變動在「政治制度」，例如秦漢。我即著眼於當時之政治制度而看其如何為變。若某一時代之變動在「社會經濟」，例如三國魏晉。我即著眼於當時之社會經濟而看其如何為變。「變」之所在，即歷史精神之所在，亦即民族文化評價之所繫。而所謂「變」者，即某種事態在前一時期所未有，而在後一時期中突然出現。此有明白事證，與人共見，而我不能一絲一毫容私於其間。故曰：仍當於客觀中求實證也。革新派言史，每曰「中國自秦以來二千年」云云，是無異謂中國自秦以來二千年無變，即不啻謂中國自秦以來二千年歷史無精神、民族無文化也。其然，豈其然？

七

今於國史，若細心留其動態，則有一至可注意之事象，即我民族文化常於「和平」中得進展是也。歐洲史每常於「戰爭」中著精神。如火如荼，可歌可泣。劃界限的時期，常在驚心動魄之震盪中產生。若以此意態來看中國史，則中國常如昏騰騰地沒有長進。中國史上，亦有大規模從社會下層掀起的戰爭，不幸此等常為紛亂犧牲，而非有意義的劃界限之進步。秦末劉、項之亂，可謂例外。明祖崛起，掃除胡塵，光復故土，亦可謂一個上進的轉變。其他如漢末黃巾，乃至黃巢、張獻忠、李自成，全是混亂破壞，只見倒退，無上進。近人治史，頗推洪、楊，夫洪、楊為中華民族革命之先鋒，此固然矣。然洪、楊數十餘年擾亂，除與國家社會以莫大之創傷外，成就何在？建設何在？此中國史上大規模從社會下層掀起的鬭爭，常不為民族文化進展之一好例也。然中國史非無進展，中國史之進展，乃常在和平形態下，以舒齊步驟得之。若空洞設譬，中國史如一首詩，西洋史如一本劇。一本劇之各幕，均有其截然不同之變換。詩則只在和諧節奏中轉移到新階段，令人不可劃分。所以詩代表中國文化之最美部分，而劇曲之在中國，不占地位。西洋則以作劇為文學家之聖境。即以人物作證，蘇格拉底死於一杯毒藥，耶穌死於十字架，孔子則夢奠於兩楹之間，晨起扶杖逍遙，詠歌自勉。三位民族聖人之死去，其景象不同如此，正足反映民族精神之全部。再以前舉音樂家與網球家之例喻之，西洋史正如幾幕精彩的硬地網球賽，中國史則直是一片琴韻悠揚也。

八

姑試略言中國史之進展。就政治上言之，秦、漢大統一政府之創建，已為國史闢一奇績。近人好以羅馬帝國與漢代相擬，然二者立國基本已不同。羅馬乃以一中心而伸展其勢力於四圍。歐、亞、非三洲之疆土，特為一中心強力所征服而被統治。僅此中心，尚複有貴族、平民之別。一旦此中心上層貴族漸趨腐化，蠻族侵入，如以利刃刺其心窩，而帝國全部，即告瓦解。此羅馬立國形態也。秦、漢統一政府，並不以一中心地點之勢力，征服四周，實乃由四圍之優秀力量，共同參加，以造成一中央。且此四圍，亦更無階級之分。所謂優秀力量者，乃常從社會整體中，自由透露，活潑轉換。因此其建國工作，在中央之締構，而非四周之征服。羅馬如於一室中懸巨燈，光耀四壁；秦、漢則室之四周，遍懸諸燈，交射互映；故羅馬碎其巨燈，全室即暗，秦、漢則燈不俱壞光不全絕。因此羅馬民族震鑠於一時，而中國文化則輝映於千古。我中國此種立國規模，乃經我先民數百年慘澹經營，艱難締構，僅而得之。以近世科學發達，交通便利，美人立國，乃與我差似。如英、法諸邦，則領土雖廣，惟以武力貫徹，猶惴惴懼不終日。此皆羅馬之遺式，非中國之成規也。

談者好以專制政體為中國政治詬病，不知中國自秦以來，立國規模，廣土衆民，乃非一姓一家之力所能專制。故秦始皇始一海內，而李斯、蒙恬之屬，皆以遊士擅政，秦之子弟宗戚，一無預焉。漢初若稍稍欲返古貴族分割宰製之遺意，然卒無奈潮流之趨勢何！故公孫弘以布衣為相封侯，遂破以軍功封侯拜相之成例，而變相之貴族擅權制，終以告歇。博士弟子，補郎、補吏，為入仕正軌，而世襲任蔭之恩亦替。自此以往，入仕得官，遂有一公開客觀之標準。「王室」與政府逐步分離，「民衆」與「政府」則逐步接近。政權逐步解放，而國家疆域亦逐步擴大，社會文化亦逐步普及。綜觀國史，政體演進，約得三級：由封建而躋統一，一也。此在秦、漢完成之。由宗室、外戚、軍人所組成之政府，漸變而為士人政府，二也。此自西漢中葉以下，迄於東漢完成之。由士族門第再變而為科舉競選，三也。此在隋、唐兩代完成之。惟其如此，「考試」與「銓選」，遂為維持中國歷代政府綱紀之兩大骨幹。全國政事付之官吏，而官吏之選拔與任用，則一惟禮部之考試與吏部之銓選是問。此二者，皆有客觀之法規，為公開的準繩，有皇帝王室代表。所不能搖，宰相政府首領。所不能動者。若於此等政治後面推尋其意義，此即禮運所謂「天下為公，選賢與能」之旨。就全國民衆施以一種合理的教育，複於此種教育下選拔人才，以服務於國家；再就其服務成績，而定官職之崇卑與大小。此正戰國晚周諸子所極論深覬，而秦、漢以下政制，即向此演進。特以國史進程，每於和平中得伸展，昧者不察，遂妄疑中國歷來政制，惟有專制黑暗，不悟政制後面，別自有一種理性精神為之指導也。
