我被骗去缅北那些年 - 阿最
　第1章 偷渡者
然后他嘿嘿一笑说道“忘记了嘛，兄弟，麻烦一下。”

哎，算了，伸手不打笑脸人，没办法我又走到车上去给他拿纸，然后丢给他。搞完我们又继续上路。

5点左右到时候下了高速。按照导航走国道。那时候天还没有亮，又怕开车灯被别人看见，于是关了车灯，慢慢的按着导航里的提示开。

在这里我不得不要说一下那个缺德导航。麻痹开的好好的，最后越导航越偏，最后直接开进了别人的村子里面，走到了死路里面，前面没有路了。操。

没办法，只能又掉头，往回开，搞来搞去，最后7点多的时候到了永平县。

到了县里我们没敢进县城，车就停在外面。这时候司机打了一个电话。

电话里面的意思就是让他现在永平县外面先等着，等下还会来一个车来。让前面的车带路。

于是我们几个又下车，在外面等着，不想坐在车里，妈的挤的不行，一个晚上全身难受，腿都是麻的，下车的时候。也顺带吃了一点东西。

吃完东西就感觉困的不行，然后我跑到车上睡了，一个晚上的颠沛，让人不管是生理还是心理都吃不消。闭上眼就睡着了。

等我再次醒来的时候已经中午11点了。睡了一会儿精力也好了很多。我们几个也有一茬没一茬的聊着天。

不知道是我们几个太惹人注意了还是我们说话的口音，感觉路过的人看我们都怪怪的，让人觉得很不自在。

对着我们指指点点。子弹头看见了，就直接骂了“看什么鸡吧，有什么好看的，赶紧滚。”

对此我没有说什么。不过还是给他说嘴巴放干净点，毕竟我们不是本地人，把别人惹急了，没我们好果子，更重要的是别耽误我们的事情。于是他作罢。

经此过后，我始终觉得怪怪的，心里有点慌，总感觉有什么事情要发生一样，于是我给司机说，司机，我们换个地方吧，别在这里等，开到前面那个山那边去。

我看了下地形，这边看不到山那边，因为是背对着，但是在山那边却可以看到我们现在这里。在这里等我总感觉要出问题。

司机以为我知道了什么，马上弹起来，说，是不是有什么事情，警察会不会来。等下警察来了我们就要被一锅端了。

我去他妈的，他真的是哪壶不开提哪壶，我只是心里想想，怕有问题，他这么一说，反而把我们几个说毛了。我相信这个小逼崽子，只要发现有什么不对劲，马上就会开车撂下我们跑路。

我假装若无其事的说道“能有什么事嘛，这里太阳太晒了，连个躲太阳的地方都没有。那边还有树荫，可以去躲一下。”

司机听到这个放下心来，说道好。到了那边没半个小时，我看到两辆警车在我们之前停车的那里停了下来。

估计是那几个云南的老表告密了。还好我们先走了，不然真的被那个傻逼说中了，要被一锅端。





第5章 换车


就在我们暗自庆幸的逃过一劫的时候，司机的电话响起了，接通电话，电话里的另外一个司机说道，已经到永平县了。让我们准备好，继续走。

司机让我们上车，做好出发的准备。我们几个又挤上车，坐在车上等。

现在想想，光我们几个人在那里应该不会有什么事情，但是那个傻逼司机也在，谁也不敢保证会出什么幺蛾子。

因为到那时候我们还没有过一个设置的关卡。所以就算被抓到了，我们几个说来旅游也不会有什么事情。但是那个司机就是一个定时炸弹。不敢保证它不说出点什么东西来。

10来分钟后，另外一个小轿车停在了我们的车边。

银色丰田车上下来了一个人，个子不高165左右，地中海，一只眼睛大一只眼睛小。

他告诉我们“等下往下面走，就有关卡了，你们把身份证都带在身上、万一碰到查车的警察，你们就说，你们去保山，从大理下来的，去中建9局面试挖隧道的工作。都记住别忘记了。”.

于是我们几人在心里默念了几遍，把这句话记了下来。

随后银色丰田司机就说道“你们下来一个人，坐我车，我在前面带路。”

我看他们几人都没动静，不知道是怕还是怎么。我准备起来，旁边的我一直看不透的那个兄弟下来车，坐了过去。

车上少了一个人，顿时感觉空间大了很多，再也不要挤了。人也更舒服了一点。就这样我们跟着银色丰田，从永平县，往保山。

好在去保山一路上再没有出现什么问题了。

下午两点左右的时候，我们到了保山，这时候，红色本田司机打了一个电话，说人已经送到了保山。说完这些就挂了电话。

那个傻逼司机挂完电话没多久，我手机电话响了，电话那头问我们到了哪里。我回答道“我们到保山了。”

“确定到保山了？”

“确定到保山了。”

“那好，到了就行，路上注意安全。”说完就挂断了电话。

红色本田司机又打电话过去问，“人我已经送到了，钱什么时候给？不然我不放人？”威胁到。

“等他们到了，钱自然就给你打过来。”然后就挂断了电话。红色本田司机不放心，又在那里说个不停。

这时候丰田司机下了车，走过来给他说道“你放心，钱肯定不会少你，规矩就是这样。”

最后在丰田司机的劝说下，那个傻逼本田司机才开门，让我们拿东西下车。这样他才从保山返回昆明。

我们在保山等下辆车。三点左右又到了一辆三菱suv。丰田司机让我下车，把东西放到三菱车上，我们换车，坐三菱走。丰田带路。

就这样我们五个又挤在一辆车上，好在三菱等空间要比那个傻逼本田司机的车要大一点，但是还是挤的慌，没办法，我从后座跳到了后备箱里，好在后备箱里没有放东西，我可以坐下。

也算是这段路好，全是柏油路。迷迷糊糊的我又睡去。

到下午5点多的时候，我被小黑人叫醒，说我们已经过了施甸，现在到万兴乡了，下车先去吃点东西，不知道晚上还要不要走。

从昆明晚上9点左右出发后，到现在我们都还没吃什么东西，虽然说买了面包，但是那干吧的面白，难以下喉。加上我又被那个假烟搞的喉咙发炎。于是我们几个下车，找吃的。

到了这里才发现，乡镇上很少有吃的，几乎都是一些小商店，饭菜可能吃不到。再加上我们又听不懂当地的方言。于是就让司机下车带我们去找吃的。

好在这个司机靠谱，去问了几家，后面一个老奶奶说邮电局下面应该可以吃饭。其他饭馆平时不开门，农村不赶集的话就没有人卖饭吃。让我们去那里碰碰运气看能不能吃到饭。于是我们就往那里走。

到了司机客气的和那对夫妻客套着。好说歹说、那人才同意，给我们炒几个菜，20块钱一个人，按人头算钱。我们千恩万谢。因为实在是饿的不行了。肚子里没有一点油水了。

餐馆老板去炒菜，老板娘边洗菜边问我们是来这边干嘛的。我们都回答到，说是过来旅游来的。

老板娘定睛一笑说道，“我还从来不知道，有其他地方的人来我们这里旅游。”言语中透露不相信三个大字。

这时我不知道该说什么，就回答道“大姐，我们随便来这边看看，都说云南人民好客，今天我算是见识到了，云南的山美水美，磅礴大气高山，养育出了热情好客的人民，真的百闻不如一见啊，像回到家里一样，感觉情切的的很呢。”

聊着聊着慢慢的餐馆老板年对我们放下了防备的心理。又招呼她老公给我们添了几个菜，还是一样的价格，一个人20块。可以说属实良心。关键是味道也不错。

最后老板家电饭煲的锅底都被我们几个刮了个干干净净。吃饱后，我们打算抽支烟再走。发了一支给他点上，为了感谢老板，我拿了两包小前买的云烟给老板。

老板说道：“年轻就是好啊，可以这里跑那里跑，我年轻的时候也是到处跑。我看你们几个也不是来旅游的。还有你们这个大哥，一看就是跑江湖的。”

司机回答道：“年轻的时候跑过江湖，现在跑什么江湖啊，在家里种点甘蔗这些。这几个小兄弟没事来这里玩下。”

我接过话说道：“旅游是其一，其二是我们想了解下当地的风土人情，常说读万卷书行万里路嘛。耳听为虚眼见为实嘛。”

随后我给他们几个是使了一个眼色，用腿不经意间撞了下司机。意思是别说了，赶紧走，这个老板可没老板娘那么好糊弄。于是我丢下两百块钱，让他不用找了。说道感谢。

随后我们就快步离开，走出他家门口，我下意识的回头看了眼，确定他没有看着我们，没有跟出来，我才头也不回的快步离开。





第6章 永康镇


万兴乡吃完饭后我们几人马上就到了车里。司机告诉我们此地不宜久留。二话没说，我们又上路了。往下一个地方赶去。

现在没有没有了柏油路，一路上都是水泥板。我在后备箱里颠簸的不行，我把背包当作枕头，躺在后背上面，手用力的抓着座椅。

盘山公路一路上弯弯绕绕，从不晕车的我也开始晕车了，一路上他们几个又不停的抽烟，我实在没办法，就拿了一个塑料袋，把塑料袋的两边挂在耳朵上，防止等下吐到车里。

子弹头见状问我是不是晕车了，我说“后面颠簸的厉害，我顶不住了。”

他回答道“要不你坐我这里，我去后面躺一下吧，一直躺在里面吃不消。”

于是他跨过座位，往后备箱里爬来，我缩了缩腿，让他爬进来，等他爬进来他才知道后面是怎样的感觉。

他爬过来后我顺势出去，坐到座椅上，两个字“舒坦，真他妈舒坦。”

里面真的不是人呆的地方，车身一直摇晃，一直颠簸，还有汽车排出的尾气，臭的不行。

没过两分钟，就听到子弹头在后面叫苦不迭，说坐不了，不晕车都要搞的晕车。

然后又爬出来，说挤一下，宁可挤在一起还舒服点。于是，我们四个人又挤在一起。真不知道上辈子造了什么孽。

路途的颠簸和车身的摇晃，让全身酸痛的我再也顶不住了。迷迷糊糊就睡着了。

不知过了多久，司机把我们几个叫醒，说道：“快到永康镇了。等下往永康下去路上就回有关卡了。边防派出所会检查。我说下车的时候你们就下车，把你们的东西都带好。”

我们一口答应“好，知道了。”

于是我们的车径直开向镇里，到了永康镇，我下车买了点东西，买了一件红牛，还有一些面包，作为路上的补给。

这时候我不敢用微信或者支付宝付款。怕显示我们的位置。于是钱包里现金。就在永康全买了东西。

可能很多朋友会说，就算你们不用微信支付宝，还是可以查得到你们的记录啊，手机定位。

在这里我可以告诉大家，到昆明出发后，我们所有人就把手机的定位功能关闭了。

所以我们的位置信息是在昆明，而不是慢慢的往边境靠了。

还有就是，你不是红线人员，也不会定你的位。

有很多有过偷渡出入境记录的人员，如果我没记错的话是3年不能到边境地区吧。我不知道准不准确，有法律的大佬，可以给我普及普及。
