南明史 - 顾诚
　第一章 明朝覆亡后的全国形势
在阅读《明实录》和《清实录》时常常看到大量卫所是呈现为一种地理单位的记载（如水旱地震灾害、兴建城池之类）。如果说卫所仅是明代的一种军事组织，那么，入清以后约100来年怎么还保存那么多明代的“军事组织”。清代文献（如实录、官员奏疏、地方志）中常见改卫所为州县或在内地把卫所人丁、田地并入附近州县的记载，这些都说明卫所在明代建立以来很大程度上是一种军事系统管辖下的地理单位。以前的史籍中也曾注意到明代一些卫所是管辖一片地方的，因而有“实土卫”与“非实土卫”的说法。史学大师谭其骧先生主编的《中国历史地图集》明代部分也标明了大片边疆地区归某某都司、行都司管辖，为研究明代疆域做出了重大贡献。我在广泛探讨明代各种类型卫所的基础上，提出了明帝国疆土是分为两大系统管辖的论点，即行政系统（县、州——府、州——布政使司、直隶府、州——六部）和军事系统（卫、直隶都司的千户所——都司、行都司、直隶卫——五军都督府）各自管辖两种不同的“地理单位”。州县是一种明显的地理单位；绝大多数卫所也是一种地理单位就比较难以理解。我只是按实际情况指出绝大多数卫所中有的管辖土地周边四至比较清晰，而相当一部分内地卫所管辖的屯田往往分散在附近州县的自然境内或辖地与州县犬牙交错，在地图上是无法标示出来的，尽管如此，这些卫所的土地与人口不属州县管辖，其数字也不纳入州县统计之内。由此就涉及社会经济领域中的几个重大课题，一是明帝国的耕地数，二是明代官、民田数，三是清初耕地数较明代是增加还是减少，等等。国内外史学界关于明初以来存在两种相距甚大的全国耕地数始终得不到正确解释，都同卫所问题有关。我探讨的结果是指出《明实录》中每年末所记“是岁天下田地数”仅仅是由户部综合以州县为基础的行政系统数字，没有包括军事系统管辖的耕地（屯田和卫所辖区内的民田）在内，因而是不全面的；而为国内外史学家判定为不可信的明初以来约850万顷以上的数字则包括了行政与军事两大系统的耕地数，只有这一数字才是真实可靠的。至于史学界长期关心的明代官、民田数大抵都是依据《明史•食货志》所说“官田视民田得七之一”。我则指出这同样是行政系统辖地内的官、民田数，就全国而言，军事系统的屯田全部属于官田，若把这一部分计算在内，明代官田在总田额中所占比例就要大得多。对于清初顺治末年至康熙前期全国的耕地数字，学者们常根据《清实录》与《明实录》绝大多数年份所记数字相比，误认自顺治末年起清代耕地数已超过明朝万历清丈以前的数字。我则指出自明末以来连年战乱、灾荒频仍，田地拋荒极为严重，何况顺治后期全国尚未统一，耕地数较之明朝全盛时期是大幅度下降的，即由万历三十年的1100万顷减至500万顷左右。清代耕地数的上升并超越明代经历了相当长的时期。这一论断只需把清代所修方志中“赋役”类所记“原额”与历年数普遍查对一下即可认定，况且还有许多官、私文书可以印证。就是说，《清实录》中所记数字并没有错误，问题是清代包括卫所在内的全国耕地数都已汇集到户部。我对卫所的基本观点已发表在《明前期耕地数新探》、《卫所制度在清代的变革》、《谈明代的卫籍》和《明帝国疆土的管理体制》4篇论文里。原来设想进一步收集史料，围绕卫所问题对明帝国相关领域的影响和到清代的改制进行综合研究，写一部专著，这项工作深入不易，距成书还有相当一段距离。

我对明清史的兴趣比较广泛。为了探讨朱元璋的建立大明帝国，不能不上溯到元末社会和元末群雄争霸；而为适应教学和指导研究生的需要，对明清史籍也必须较广泛地阅读。人的精力毕竟有限，深入研究一个比较大的课题往往需要多年的时间才能做得比较像样子。比如明清社会的演变，它们在中国历史上的地位和在世界史上的位置理应成为明清史工作者研究的中心课题，自己在这方面只能随时注意积累材料，远谈不上作深层次探讨。20世纪90年代以来，读书之志未减，写出的论文却寥寥可数，自觉汗颜。只是为应付约稿，写了几篇元末明初史事的稿子，如《靖难之役与耿炳文、沐晟家族》，中心内容是论证耿炳文在靖难之役中于真定死难，而绝大多数史籍（包括《明史》本传）都说他在战败后被建文帝召回，由李景隆接替，燕军占领京师（南京）后，耿炳文腼颜投降，永乐初刑部尚书郑赐、都御史陈瑛劾奏耿炳文“衣服器皿僭饰龙凤、玉带僭用红靼”（《明太宗实录》卷三十五记于永乐二年十月，“上曰：先朝老臣亦为此乎，命速改之”。未言炳文自杀。《明史》卷一百三十《耿炳文传》记于“燕王称帝之明年”则当为永乐元年，并云“炳文惧，自杀”）。我查考出耿炳文的妹妹是沐英续配夫人，黔国公沐晟的生母。沐晟后来为表哥耿琦写的墓志铭明言舅父耿炳文战死于真定，朝廷（指建文帝）痛惜不已，以很高的规格予以祭葬。永乐初廷臣劾奏本指其葬礼“逾制”，碑文肯定有碍于新主子，《实录》记永乐帝“命速改之”也是指的坟墓应予毁改。这正如永乐元年十月礼部言开平王常遇春祠坟“建文中增修过度，请复其旧。从之”。（《明太宗实录》卷二十四，按，常遇春女为建文帝嫡母）同一类型。所以，说耿炳文在南京投降了永乐帝，后来畏罪自杀根本不可信。又如朱文正是朱元璋大哥的儿子，由于他在大明立国前夕被叔父朱元璋处死，《实录》等书中只记载他被任命为大都督、扼守南昌抗击陈友谅围攻，然后是得罪而死，其他事迹都因忌讳而付之阙如。由于材料缺乏，诸家明史多不为他单独立传。我依据颇为罕见的朱元璋《御制纪非录》等书把朱文正同朱元璋的关系和大致生平草成一文，题为《朱文正事迹稽考》，即肯定他是没有看到大明帝国建立的开国元勋。至于沈万三的故事，我在儿童时代就听过他家有聚宝盆。近年来随着文学、艺术、旅游等事业的发展，沈万三的老家江苏昆山市周庄名声大噪，可是沈万三究竟是个什么人物，什么时代的人，却大抵是依据明朝以来的传说和野史笔记把他说成是明初洪武年间的首富，后来被朱元璋充军云南。由于宣传得太火爆了，我觉得有必要认真探讨一下。除手头摘录的史料外，集中一段时间去北京图书馆查阅元末明初人士文集和相关的明、清地方志。终于查清了沈万三（沈富）本人和他的家族的基本情况，依据他的几个子侄的墓志铭等确切史料，断定沈万三在元朝末年已经去世，并没有活到明朝建立，史籍中有关他在洪武年间的活动纯属讹传。不过，他和弟弟沈万四（沈贵）的后裔在洪武年间确实是江南巨富，最后在洪武二十六年被网入蓝玉党案遭到抄家灭族之祸。这篇文章澄清了广泛流传的沈万三故事，对于了解元末明初地主豪绅的经济实力和朱元璋致力于消除“隐患”也不无帮助。

上面大致谈了自己学习明清史的过程和心得。几十年来能做出一些成绩，得益于勤奋。我觉得养成坐图书馆的习惯非常重要。从20世纪70年代后期起的很长一段时间里，我除了上课和其他必须参加的活动外，往往是整天到北京图书馆善本部、古籍部和科学院图书馆看书。早晨带上稿纸、笔记本和一个馒头蹬车直奔图书馆，中午休息时间吃个馒头，在附近转悠一会儿，继续阅读抄摘史料，直至闭馆才回家。读书的方法是提出书后，先翻阅一遍，遇到有价值的史料，把事先准备好的小纸条夹在书内作为标记，大约看到一半时间，就动手抄录。一条史料抄在一张稿纸上，半天时间差不多总是七八张（按行不按格抄写），字数少的可达到十张，一天下来总有十几张；笔记本大抵是记下与当时研究问题无关的零星史料或简要备忘录。晚上一定要把抄摘的材料仔细阅读一遍，遇有语气不通等情况，可能有误字漏字，用红笔画出，第二天再核对原书，从而在很大程度上避免了摘抄史料时的笔误。检阅所抄材料还会发现有的问题应从其他史籍中寻找印证，即记于笔记本上，以便及时提取书籍。骑自行车去图书馆，冬天是最困难的，有时顶风而行实在费劲，严寒甚至会冻得手指麻木。这种工作方式确实有点辛苦，但在图书馆中一坐，好书在手，乐在其中，回家后检阅收获，每有意外之喜。且不说关系到历史上重大问题的史实，就拿我在《明末农民战争史》后面附的“大顺政权所设各地官员表”来说，多数是从地方志的“灾祥”、“兵燹”、“纪事”之类记载中查出的，每找到一个大顺政权任命的地方官员的名字和职务都能使我高兴一阵。这部书出版后，我在读书的过程中还发现一些新的史料，至少可以为该表补充十名以上。坐图书馆可以充分利用时间潜心研读，有时还需要到外地图书馆去查阅。为了写《南明史》，1992年到昆明去阅读云南省图书馆的藏书和参观云南省博物馆的藏品，因需阅读的书籍较多，连原来计划途经贵阳时去安龙实地考察一下都限于时间只好作罢。有时因情况不明，重要史籍会失之交臂。如研究明代的耕地数字，我提出明代疆土由行政系统和军事系统分别管辖的论点，虽然依据了大量的地方志和其他相关记载的材料加以论证，而最能说明问题的是万历十年山西巡抚辛应乾主持编制的《山西清丈简明文册》，原书就藏在北京大学图书馆。这部书的前三册是山西布政司所辖各府州地亩及征粮数，第四册和第五册则是山西都司所辖耕地屯田与征收籽粒数。直到1991年山西省社会科学院张海瀛先生的研究论文发表后（《明史研究》创刊号），我才知道还存在这么一部极有价值的文献。1993年他的《张居正改革与山西万历清丈研究》出版，将《山西清丈简明文册》全部影印附于书后，使这一原始文献得以广泛流传。举出这个例子是想说明治学的第一步收集史料大非易事。这方面的事例不胜枚举，在不断读书的过程中往往发现自己发表过的著作中存在缺陷和失误。知识是没有止境的，在我涉猎过的明清史领域内，清醒地认识到自己的知识相当有限，许多问题仅具一般常识，甚至毫无所知。实事求是地对待学问，实事求是地看待自己，切忌把治学看得太容易，切忌过高估计个人的能耐。至于在理论和观点问题上，则遵行“百家争鸣”的方针，不必强调一律，既不想把个人看法强加于他人，也不想违心迎合某种思潮或论点。这就是我对本题《我与明史》的总体看法。





原版序论


南明的历史在我国史册上占有重要的地位，它包括了大顺军攻克北京以及随之而来的清兵进入山海关问鼎中原以来一直到康熙三年（1664）夔东抗清基地覆灭的各地反清运动的历史。从不同的角度看，它是群雄争霸，又是明朝的延续，也是清初历史的一个主要组成部分。称之为南明，是因为以崇祯皇帝朱由检为首的在北京的明朝廷业已覆亡，这段时期的战斗主要在南方展开，又是在复兴明朝的旗帜下进行，而弘光、隆武、鲁监国、永历朝廷都是在南方建立的。但是，抗击清朝的暴虐统治，并不仅仅局限于南方，陕西、甘肃、山西、河北、山东、河南等地的抗清运动连绵不断，波涛叠起，清廷统治者多次感到患生肘腋，不得不动用重兵围剿。这是就地域而言，南明史的覆盖面并不只限于南方。如果就时间来探讨，南明史的上限过去和现在的史学家大抵是以弘光朝廷在南京继统为标志，本书作者认为南明的历史应该从甲申三月十九日北京被大顺军攻克、崇祯朝廷覆亡开始。这是因为朝廷虽然覆亡，明朝政权仍然控制着江南半壁江山，尽管在具体时间上（即1644年三月至五月）相差不远，但我们应该着眼于全国形势的演变，而不能拘泥于南明帝位的继统。如果因为甲申三月十九日到同年五月初三日明朝统治区没有皇帝（或监国）而把这段时间排除在南明史以外，就会在后来的历史叙述中难以自圆其说，因为弘光帝被俘在1645年五月，隆武帝继统在同年闰六月；隆武帝被擒杀在1646年八月，永历帝继统在同年十月，其间都有一两个月的帝位空缺。“国统”三绝不等于南明史三绝，这是稍加思索就能明白的道理。同样理由，南明史的下限不以1662年永历帝朱由榔被俘杀告终，而是以李来亨茅麓山战役作为结束。当然，把南明史的下限一直拉到清康熙二十二年（1683）施琅进军台湾，郑克塽、刘国轩投降，也是一种认识和叙述的方法，因为郑氏家族在台湾始终奉行明朝永历正朔，虽然皇帝和朝廷早已不存在。本书没有采取这种方法，原因是康熙十二年到二十年（1673—1681）发生了三藩之变，其间郑经是参与了的。三藩之变同明清之际的一系列重大事件有密切关联。三藩（若考虑到原定南王藩下的孔四贞、孙延龄夫妇、缐国安等人，也可以说是四藩）的形成实际上是由于满洲贵族因自身力量不足以征服全国不得不笼络一部分汉族军阀，而且这次变乱也确实带有民族斗争的色彩；可是把三藩之变同南明史扯在一起毕竟不大合适。所以，在本书中叙述郑氏家族事迹仅限于郑成功去世为止。
