黄元吉文集：道德经讲义、乐育堂语录、道门语要、唱道真言、静功疗养法 - (清)
　道德经讲义
　　第一章　有无妙窍
“守中抱一，心息相依”，这是陈希夷派的要旨。——所谓“抱一”者，即心息相依、神气合一而不分离也。所谓“守中”者，即神气合一之后，浑然大定于中宫，复还未有天地以前混沌之状态也。此乃最上乘丹法，有利而无弊。451，秘库259

此派最要紧的，就是“玄关一窍”。——“玄关一窍”者，既不在印堂、眉间，亦不在心之下肾之上，更非脐下一寸三分；执著肉体在内搜求，不过脑髓、筋骨、血脉、五脏、六腑，秽浊渣滓之物，固属非是；离开肉体在外摸索，又等于捕风捉影、水月镜花，结果亦毫无效验。总之，著相著空，皆非道器。学者苟能于内外相感、天人合发处求之，则庶几矣。此乃实语，非喻言也。424，337

二书论玄窍之文字，皆散见于各处而不成系统。342

学者果能将玄窍之理论一一贯通，玄窍之工夫般般实验，何患不能缩天地于壶中、运阴阳于掌上？功成证果，可与三清元始并驾齐肩，岂区区玉液、金液、长生、尸解之说所能尽其量哉？342





三、入门须知


吾人求学，当以真理为依归，不可随世俗相浮沉，况且此等学问本是对上智之人说法，不是拿来普度一般庸愚之士，因为此事非普通人所能胜任。试观历史传记，每一个时代数百年间，修行人何止千万！结果仅有少数人成就，可以想见此事之困苦艰难，谈何容易！344

造化弄人，要人有生有死、有死有生，而修道者偏要长生不死，或永死不生，以与造化相抗。设若你没有超群的毅力、绝顶的聪明、深宏的德量，结果定归失败。349

古人学道，有从师二十余年或十余年者，如阴长生、白玉蟾、伍冲虚之流，皆是师与弟子同居一处，实地练习，随时启导，逐渐正误，然后能收全功。今人志气浮薄，作事无恒，所以难于成就；其狡诈者每喜用市侩手段，旁敲反激，窃取口诀，以为一得口诀立刻登仙，不知所得者乃死法耳。而真正神仙口诀皆从艰苦实验中来，彼辈何曾梦见！敬告读者，若有所得，务要小心磨炼，努力修持，否则得与不得等。181

读者诸君若有大志者，不妨先下一番研究工夫，把这条路认识清楚，然后再讲实行的方法。345

读书明理为最要，不可先求法子。俟书理透彻之后，法子一说便知。再者，除读书而外，尤须立德立品。如果品学兼优，更遇机缘辏合，则所得者必是上上等法子；若品德虽好而学问不足者，则所得者当是上中等法子；若学问虽好而品德欠缺，此种人只能学普通法子；若品学俱无者，此种人对于仙道可谓无缘，纵然勉强要学，只好学一点旁门小术、江湖口诀而已。秘库132





四、论　道


老子为道家之祖。凡讲道，无有过于老子者。345

他的哲学理论先从整体宇宙观出发，然后将自然之道、治国之道、修身之道都归纳于一个共同的自然规律中，在理论上并没有三种看法。后之学者如果能够懂得他所说的道理，就可以“达则兼善天下，穷则独善其身。”（此二句借用《孟子》成语）在人生短短的数十年间，不至于感觉前路茫茫、进退失据、寿夭莫测、我命由天，这就是道家处世的哲学精神和道教超世的修炼方术结合一起互相为用的优越性，也就是我们所谓的道教优良传统。106

《道德经》上有许多话都是“吾道一以贯之”（借用《论语·里仁篇》孔子一句成语），不管它是讲自然之道或是讲治国之道，后人也可以把它当做修身之道去体会，并且可以在自己身中用工夫实际试验。107

他认为，以道为准则，通过一定的修炼，人就可以返本还原，和大自然之道同一体性，而处于永恒不变的境地。109

一部《道德经》中，有讲天道的，有讲人道的，有讲王道的，皆是杂记古圣哲之精义微言，并非专指某事某物而作此说。至其最上一层，乃是讲道之本体，其言曰：“有物混成，先天地生。寂兮寥兮，独立而不改，周行而不殆，可以为天下母。吾不知其名，字之曰道。”其意盖谓道是宇宙万物之根源，无名无形，绝对不二，圆满普遍，万古常存。所谓修道者，就是修这个道，读者须要认识清楚。345

《庄子·在宥篇》引广成子教黄帝之言曰：“至道之精，窈窈冥冥；至道之极，昏昏默默。无视无听，抱神以静，形将自正。必静必清，无劳汝形，无摇汝精，乃可以长生。目无所见，耳无所闻，心无所知，汝神将守形，形乃长生。慎汝内，闭汝外，多知为败。我为汝遂于大明之上矣，至彼至阳之原也；为汝入于窈冥之门矣，至彼至阴之原也。天地有官，阴阳有藏，慎守汝身，物将自壮。我守其一，以处其和，故我修身千二百岁矣，吾形未尝衰。”

圆顿按：这段文章把长生不死的道理和盘托出，玄妙无伦。凡后世丹经所言炼己、筑基、周天、火候之说，无不在此。黄帝为道家之祖，而广成子又是黄帝之师，其言如此显露、如此切实，奈何后世学道者不于此寻一个出路，反去东摸西撞、七扯八拉，真所谓盲人骑瞎马，愈来愈错，越弄越糟。347

蒋门马按：《陈撄宁语录》，系根据《道教与养生》和《道家养生秘库》两书，参校《中华仙学》，集辑而成。各节后的数字表示原句的出处，为《道教与养生》华文出版社2000年版的页码；凡出自《道家养生秘库》的，则注明“秘库”两字。

=====================================================================================





道德经讲义


黄元吉　撰　蒋门马点校





萧天石例言


《道德经精义》例言


一、老子《道德经》五千言，历代解者数百家，收入于《道藏》之解本亦达五十余种。解注《老子》之最早者为韩非、河上公。韩非仅《解老》、《喻老》两篇，主释义者则仅前一篇耳；全注者自河上公始，河上公注今仍有传本。数千年来盛行于世者，首推王弼注本。唐宋间羽流之注盛行，其后逐年递增，有得而可传之佳本亦当在二三十种之间，惟得全而无一失者则不多观。

二、《道藏》中所收《道德经》解本之最著者，均各有所长，各得一是。如唐玄宗之《道德真经疏》，则以穷理尽性、坐忘遗照、损事无为、理身理国为主旨。宋徽宗之解本共三种，内多引《庄》、《易》词理参证。明太祖之解注，则纯以修齐治平为法。苏子由注本，彻了根宗而多见性之言，融合三家于一旨。邵若愚之直解本，言德则涉孔氏之义，言道则参佛乘之旨，以儒释二教为证，撮道德合为一家。严君平之指归本，则多言天地阴阳、性命神明、变化始终、自然演化之旨。杜时雍之全解本，则以言阴阳理炁为主。李约之新注本，则以言清静养心、无为保国之旨。顾欢之注疏本，则以言清静临民、无为用政之旨。李荣之注本，则以明道无为、显德有用为主旨。纯丹派解本中，如莹蟾子李道纯之《道德会元》，玉宾子邓锜之《道德真经三解》，道门高士杜道坚之《道德玄经原旨》，其《原旨发挥》与《道德真经圣义》本，及碧虚子陈景元之藏室篡微本，均为丹家之上乘解本。至王弼与河上公注本，坊间流行本多，不赘举其义。各解本中尚多有集注本、集解本、篡疏本、疏义本，惟林志坚之注本则为以本经解本经为体裁。有清一代，道门中人才辈出，解《道德经》者，以龙渊子宋常星与黄元吉祖师为最上乘，而黄本则尤能综各家之所长，补百说之所不足。宋本已影刊于第三集中，兹再影刊黄本。

三、黄注本《道德经精义》，每章首揭常道，次述丹道，首揭世法，次述丹法。道学精微，文理密察；本末兼赅，体用咸宜。其要尤在其融儒入道而能凿空无痕，因道弘儒而能浑全一体。明道修德，可端天下之风尚；养心养气，足正万世之人心。本人道以明仙道，字字金科玉律；体圣学以阐玄学，言言口诀心传。道为千古之大道，理为千古之至理，文为千古之奇文，义为千古之圣义。穷身心性命之理以端其大本，究天人物我之原以立其大宗。深入浅出，亲切平实。以之为用，可以明心养性，可以入圣登真，可以明哲处世，可以治国平天下。守藏可用，仕隐咸宜。衡情而论，确为《道德经》解本中之不朽名著，而无论道家儒家，皆可奉为无上圣经，视作修圣修仙之不二法门也。

四、丹家经籍，愈古愈玄。上古丹经十隐八九，中古丹经十隐其半，迄乎近世，十隐其二三。黄元吉先生本书，成于前清道咸之交，故能畅述玄秘，大露宗风，举往圣之所不泄者而泄之，尽往圣之所不传者而传之。就丹法言丹法，即此一编已括尽千经万典之要蕴而巨细无遗矣！先生讲道于乐育堂时，先后入门弟子数千人，其《乐育堂语录》与《道门语要》早已风行，为世所重。至其所著《玄宗口诀》，传本甚少，所注《求心》、《醒心》诸经世不传。今得斯书，不忍令其再烟灭也。

五、本书原刻于光绪十年，版存自流井（今四川省自贡市自井区），鲁鱼亥豕，误刻不少。三年前得一刊本于殷启唐先生处，后复璧还，今已寄往南美矣。本年夏间，先得马炳文、马杰康二先生所藏乙亥华阳汪氏养性斋刊本，无句读，经其细心圈点之，惜未竟；后复得南京红卍字会道院精刻本于俞安澄先生处。本次所影印，原拟用马藏养性斋刊本，经仔细校勘之后，又改用俞藏道院刊本。俞以正忙于佛事，未及执笔述其藏书因缘。又本书之影行，三年来叠经道友通玄老叟、南天浪迹翁、针石子、与张恩溥、许卓修等诸先生再三催促，兹值付印之始，特述本末一二如上，以志共善与不忘耳！
