史记三家注 - 司马迁、裴骃、司马贞、张守节等
　序
　　史记索隐序
　　史记索隐后序
　　三皇本纪
　　史记正义序
　　史记正义论例
　　史记集解序
　　史记正义佚序
　　太史公书名考
　本纪
　　卷一　五帝本纪第一
郑康成云。其始书之也，仓卒无字。或以音类，比方假借为之。趣于近而已。爱之者非一邦之人。其乡同言异，字同音异。于兹遂生轻重讹谬矣。然方言差别，固自不同。河北江南，最为钜异。或失在浮清，或滞于重浊。

【考证】《颜氏家训·音辞篇》云：南方水土，和柔，其音清擧而切诣，失在浮浅。其辞多鄙俗，北方山川深厚，其音沈浊而鈋钝，得其质直，其辞多古语。《陆方言切韵序》云：吴楚则时伤轻浅，燕赵则多伤重浊，秦陇则去声为入，梁益则平声似去。

今之取捨，冀除兹弊。夫质有精麤，谓之好恶。

竝如字。

以有爱憎，称为好恶。

竝去声。

当体则为名誉。

音预。

论情则曰毁誉。

音馀。

自坏

乎怪反。

坏徹。

上音怪。【考证】郑康成云以下，采经典释文序。《颜氏家训·音辞篇》云：夫物体自有精麤，精麤谓之好恶；人心有所去取，去取谓之好恶。此音见于葛洪、徐邈，而河北学学士读《尚书》云：好生恶杀，是为一论物体，一就人情，殊不通矣。愚按此《释文序》所本，又按顾炎开《音论》云，先儒两声各义之说，不尽然，余考恶字，如《楚辞·离骚》有曰：“理弱而媒拙兮，恐导言之不固。时溷浊而嫉贤兮，好蔽美而称恶。闺中既已邃远兮，哲王又不寤。怀朕情而不发兮，余焉能忍与终古。”又曰：“何所独无芳草兮，尔何怀乎故宇？时幽昧以眩曜兮，孰云察余之美恶。”汉赵幽王友歌：“我妃既妬兮，诬我以恶。谗女乱国兮，上曾不寤。”此皆美恶之恶，而读去声。汉刘歆《遂初赋》：“何叔子之好直兮，为群邪之所恶。赖祁子之一言兮，几不免乎徂落。”魏丁仪《厲志赋》：“嗟世俗之参差兮，将未审乎好恶。咸随情而与议兮，固真伪以纷错。”此皆爱恶之恶，而读入声。乃知去入之别，不过发言轻重之閒，而非有此疆尔界之分也。卢文弨曰：顾氏此言极是，但不可施于今耳。

自断，

徒缓反。自去离也。

刀断，

端管反。以刀割令相去也。

耶，

也奢反。未审之辞。

也，

亦且反。助句之语也。

复，

音伏，又扶富反。重也。

过，

古卧反。越度也。

解

核买反。自散也。

閒，

纪苋反。鄛也。【考证】张文虎曰：依下畜字例，复过解閒四字，当有重文异言，今失。

畜

许又反。

畜，

许六反。养也。

先

苏前反。

仙

屑然反。

尤

羽求反。

侯，

胡溝反。

治持，

竝音直之反。

脂砥祗，

竝音旨夷反。

惟维遗唯，

竝音以佳反。

怡贻颐诒，

竝音与之反。

夷寅彝姨

竝音以脂反。

私，

息脂反。

绥虽睢荾，

竝音息遗反。

偲司伺丝，

竝音巨支反。【考证】张文虎曰，上下纽皆非，盖涉下祗歧而误。

卮权祇肢，

竝音章移反。

祇歧，

竝音巨支反。

其期旗棊踑，

竝音渠之反。

祈颀旂幾畿，

竝音渠希反。

僖熙嬉嘻，

竝音许其反。

希晞睎稀，

竝音虚几反。

霏妃菲騑，

竝音芳非反。

飞非扉，

竝音匪肥反。

尸屍蓍，

竝音式脂反。

诗，

书之反。

巾，

居人反。

斤筋，

举欣反。

篇偏，

竝音芳连反。

穿，

详连反。【考证】张文虎曰：上纽非，又穿及上篇偏，竝当有声混异呼之字，今失。

里李裏，

竝音良止反。

至贽，

竝脂利反。

志，

之吏反。

利涖，

竝力至反。

吏，

力置反。

寺嗣饲，

竝辞吏反。

字牸，

竝疾置反。

自，

疾二反。

致踬鸷，

竝陟利反。【考证】张文虎曰：置，在志部，致踬在至部，不当同音，盖传写错乱。

器，

去冀反。

气，

去既反。

亟，

去吏反。

冀穊

几利反。

既，

居未反。

覆，

敷救反。又敷福反。

副，

敷

富鍑，

竝府副反。

若斯清浊实亦难分。博学硕材，乃有甄异。此例仍广。不可具言。庶后学士幸留意焉。

◎　音字例

文或相似，音或有异。一字单录，乃恐致辞疑。两字连文，检寻稍易。若音上字，言上别之。所音下字，乃复书下。有长句在文中，须音则题其字。

◎　发音例

古书字少，假借盖多。字或数音，观义点发。皆依平上去入。

【考证】钱大昕曰：自齐梁人分别四声，而读经史者，因有点发之例。观守节所言，知唐初已盛行之矣。

若发平声，每从寅起。又一字三四音者，同声异唤，一处共发。恐难辨别。故略举四十二字。

【考证】钱大昕曰：今止三十九字。

如字初音者皆为正字，不须点发。畜

许六反，养也。又许救反，六畜也。又他六反，聚也。

从

讼容反，随也。又纵容反，南北长也。又伹容反。又子勇反，相劝也。又从用反，侍从也。又足用反，恣也。【考证】子勇反下，当有脱字。

数

色具反，历数术数也。又色五反，次第也。又色角反，频也。

传

逐恋反，书传也。又逐全反，相付也。又张恋反，驿也。

卒

子律反，卒终也。又苍忽反，急也。尊忽反，兵人也。字体各别，不辩，故发之也。【考证】张文虎曰：体疑当作义，此二句当在注上观义点发名下。

辟

君也。徵也。又频亦反，罪也，开也。疋亦反，邪也。又疋豉反，谕也。又音避，隐也。又普觅反，辟历也。【考证】张文虎曰：君也上，脱必亦反一音。

施

书移反，张也。又式豉反，与也。又羊豉反，延也。

閒

纪闲反，鄛也。又纪苋反，閒也。又苋閒反，静也。

射

蛇夜反，射也。又成亦反，音石。

夏

胡马反，禹号也。又胡嫁反，春夏也。又格雅反，阳夏县也。

复

符富反，重也。又音伏也。又音福，除役也。

重

直拱反，尊也。直龙反，疊也。又直用反，累也。

適

圣石反，宽也，之也。又丁历反，大也。又张革反，责也。又音敌，当也。

汜

音祀，水在成皋。又音凡，邑名，在襄城。又服剑反，为水，在定陶，高帝即位处也。又音夷，楚人呼土为汜桥。【考证】钱大昕曰音祀者从巳，凡音服剑者从，形声俱别。张文虎曰：汜字从巳，音怡，不音夷。愚按末句当作楚人呼土桥为汜，此误倒。

乐，

音岳，谓音乐也。又音洛，欢也。又音五教反，好也，情愿也。

覆，敷富反，盖也。又敷福反，再也。恐

曲用反，疑也。又丘拱反，惧也。

恶

乌各反，麤也。又乌路反，憎也。又音乌，谓于何也。

断

端管反，有物割截也。又段缓反，自相分也。又端乱反，断疑事也。

解

佳买反，除结缚也。又核买反，散也。又佳债反，怠堕也。又核诈反，缝解。

幾

音机，庶几也。又音祈，近也。又音记，亦冀望字也。又音纪，录也。

过

光卧反，度也，罪过也。又音戈，经过也，度前也。

率

所律反，平例也，率伏也。又音类也。又音刷。徐广云：率即锾也。又音色类反，将帅也。

屈

丘勿反，曲也。又君勿反，姓也。又群勿反，尽也，强也。

上

时让反，位也，元在物之上。又时掌反，自下而上。

王

于方反，人主也。又于放反，霸王也，又盛也。

长

直良反，久也。又张丈反，长上也。

藉

才昔反，名籍也，又荐藉也。又租夜反，即借也。

培

勃囘反，补也。又蒲口反，冢也。

胜

音升，又式证反。

难

乃丹反，艰也。乃旦反，危也。

使

所里反。又所吏反。

相

息羊反。又息匠反。

沈

针甚反。又针禁反。又直今反。又沈禁反，厌没也。【考证】张文虎曰：沈字无针甚、针禁二音，上纽皆误。

任

入今反。又入禁反。

棺

音官。又古玩反。又古患反，敛之也。

造

曹早反。七到反，至也。

妻

七低反。切帝反。

费

查味反，用也。又音祕，邑也。扶味反，姓也。

◎　谥法解

【考证】洪颐煊曰：“《隋书·经籍志》、《大戴礼记》十三篇，注云：梁有谥法三卷。后汉安南太守刘熙注：亡。”案《大戴礼》本有谥法篇，见《白虎通》、《北堂书钞》卷三，引《大戴礼》谥法，其时尚未亡，《太平御览》卷五百六十二引《大戴礼》曰：周公旦太师望相嗣王，作谥法一段，与《周书》谥法篇同。

惟周公旦、太公望，开嗣王业，建功于牧野终将葬乃制谥，遂叙谥法。谥才行之迹。号者功之表。

古者有大功，则赐之善号以为称也。

车服者位之章也。是以大行受大名，细行受细名。行出于已，名生于人。

名，谓号谥。【考证】卢文弨曰：“古书两重排列者，皆先将上一列顺次排讫，而后始及于下一生。自后人误以一上一下读之，至改两重为一列。亦依今人所读，而大失乎本来之次第矣。《史记正义》所载谥法解，亦本是两重，改为一列，文多间难，亦当移正。”张文虎曰：“谥法解原本，盖上下两排，传刻错乱，惟游本尚丰旧式，王本两行相间，犹可考寻。”今参卢氏文弨《钟山札记》订本称正，共末三十余谥，善恶杂糅，无可订改，略依游本。

民无能名曰神

不名一善

一德不懈曰简

一不委曲

靖民则法曰皇

靖安

平易不訾曰简

不信訾毁

德象天地曰帝

同于天地

尊贤贵义曰恭

尊事贤人宠贵义士

仁义所往曰王

民往归之

敬事代上曰恭

供奉也

立志及众曰公

志无私也

尊贤敬让曰恭

敬有德让有功

执应八方曰侯

所执行八方应之

既过能改曰恭

言自知

赏庆刑威曰君

能行四者

执事坚固曰恭

守正不移

从之成群曰君

民从之

爱民长弟曰恭

啧长接弟

扬善赋简曰圣

所称得人所善得实所赋所简

执礼御宾曰恭

迎侍宾也

敬宾厚礼曰圣

厚于礼

芘亲之阙曰恭

修德以盖之

照临四方曰明

以明照之

尊贤让善曰恭

不专已善推于人

譛诉不行曰明

逆知故不行

威仪悉备曰钦

威则可畏仪则可象

经纬天地曰文

成其道

大虑静民曰定

思树惠

道德博闻曰文

无不知

纯行不爽曰定

行一不伤

学勤好问曰文

不耻下问

安民大虑曰定

以虑安民

兹惠爱民曰文

惠以成政

安民法古曰定

不失旧意

愍民惠礼曰文

惠而有礼

辟地有德曰襄

取之以义

赐民爵位曰文

舆同升

甲胄有劳曰襄

亟征伐

绥柔士民曰德

安民以居安士以事

小心畏忌曰僖

思所尝忌

谏争不威曰德

不以威拒谏

质渊爱谏曰釐

深故能受

刚彊直理曰武

刚无欲强不屈怀忠恕正曲直

有罚而还曰釐

知难而退

威彊敌德曰武

与有德者敌

温柔贤善曰懿

性纯淑

克定祸乱曰武

以兵征故能定

心能制义曰度

制事得宜

刑民克服曰武

法以正民能使服

聪明叡哲曰献

有通知之聪

夸志多穷曰武

大志行兵多所穷极

知质有圣曰献

有所通而无蔽

安民立政曰成

政以安定

五宗安之曰孝

五世之宗

渊源流通曰康

性无忌

慈惠爱亲曰孝

周爱族亲

温柔好乐曰康

好丰年勤民事

秉德不囘曰孝

顺于德而不违

安乐抚民曰康

无四方之虞

协时肇享曰孝

协合肇始

合民安乐曰康

富而教之

执心克庄曰齐

能自严

布德执义曰穆

故穆穆

资辅共就曰齐

资辅佐而共成

中情见貌曰穆

性公露

甄心动惧曰顷

甄精

容仪恭美曰昭

有仪可象行恭可美

敏以敬慎曰顷

疾于所慎敬

昭德有劳曰昭

能劳谦

柔德安众曰靖

成众使安

圣闻周达曰昭

圣圣通合

恭己鲜言曰靖

恭己正身少言而中

治而无眚曰平

无灾罪也

宽乐令终曰靖

性宽乐义义善自终

执事有制曰平

不任意

威德刚武曰圉

御乱患

布刚治纪曰平

施之政事

弥年寿考曰胡

久也

由义而济曰景

用义而成

保民耆艾曰胡

六十曰耆七十曰艾

耆意大虑曰景

耆强也

追补前过曰刚

劝善以补过

布义行刚曰景

以刚行义

猛以刚果曰威

猛则少宽果敢行

清白守节曰贞

行清白执志固

猛以彊果曰威

强甚于刚

不虑克就曰贞

能大虑百正而何

彊义执正曰威

问正言无邪

不隐无屈曰贞

坦然无私

治典不杀曰祁

秉常不衰

辟土服远曰桓

以武正定

大虑行节曰考

言成其节

克敬动民曰桓

敬以使之

治民克尽曰使

克尽无思惠

辟土兼国曰桓

兼人故启土
